ID,jumlah_promosi
6826,5
5889,4
4627,3
4997,3
5880,4
3320,2
2139,0
5448,4
7470,6
1979,3
791,1
6166,5
1323,3
930,0
6986,5
3792,2
6529,4
5868,4
7180,6
6130,5
5900,5
4152,2
1593,3
2662,0
4522,3
2925,0
3402,0
7354,6
5587,4
6034,5
2086,3
4099,2
6744,5
2486,0
5314,4
1934,4
802,0
938,0
1959,0
1670,0
4928,2
7417,6
1044,0
2200,0
5188,4
779,4
4539,3
366,1
1773,3
5419,1
7197,6
4172,3
933,0
1885,0
3806,2
4894,3
3070,4
5543,4
4754,3
7271,6
136,0
3643,2
192,0
5736,4
5881,6
3967,0
2970,0
2264,4
2131,2
2383,5
277,5
5219,0
6065,5
2857,0
4913,3
5178,4
2736,0
1551,4
753,5
4635,3
3732,2
6510,5
1114,0
7281,5
3099,5
6327,5
5514,4
2307,4
6785,5
1609,0
1888,0
220,0
304,0
6031,0
1275,0
6198,5
5210,4
7548,6
4395,4
470,0
4829,3
20,6
2398,0
3597,0
3431,1
3459,0
4053,2
3313,1
3364,0
1048,0
1838,0
5994,5
7437,0
267,0
3140,3
54,1
7394,6
5238,4
2821,0
6599,5
1401,4
3048,0
121,0
4162,5
5495,3
1846,0
4422,3
4503,3
7454,6
1813,0
2789,0
5320,4
1313,0
7194,2
4544,3
2522,0
3125,4
5840,4
3521,1
5666,4
1126,0
820,2
2976,0
1417,3
782,0
6354,5
2891,0
3080,1
5149,4
1296,0
4831,3
3045,0
4042,0
2937,0
7168,6
3557,4
5165,4
3337,1
6342,5
5482,4
4860,3
2240,0
6915,5
6778,5
2416,4
3949,2
4638,3
342,3
4673,3
1249,0
7567,6
5392,4
3885,3
1860,0
5031,4
1046,0
1184,0
952,0
5983,5
3953,2
4416,3
6630,5
6078,5
4995,3
5346,4
1232,0
664,0
2479,0
5218,4
672,1
1849,0
6362,5
6035,0
950,0
3710,0
4793,3
7147,6
994,0
5630,4
1190,6
4844,4
1352,2
5530,4
4418,3
2688,0
1679,0
2298,5
7218,6
3742,2
1130,4
3103,3
4819,3
6276,0
3105,3
5397,4
5970,5
2590,0
4002,1
6119,5
1901,3
5266,4
3145,1
2188,0
5166,4
806,3
213,0
1291,0
2743,0
2272,0
1855,0
5798,4
7377,0
205,0
550,0
2007,0
3219,6
7192,6
5060,4
2668,0
3110,1
3301,0
4911,0
1882,0
6290,5
3409,0
5407,4
2552,0
7246,6
2093,2
359,0
884,6
6771,0
86,0
7029,6
2999,0
695,1
5794,4
1378,0
3002,0
3029,0
2095,0
5950,4
5008,3
2178,4
3733,5
3681,0
3205,0
4346,3
4341,3
6424,5
1710,5
5176,4
3821,2
879,0
658,0
5804,4
4421,3
4227,3
6359,5
3369,1
2279,0
5177,4
6140,5
2767,0
471,5
3158,6
2900,5
3627,2
509,0
2129,0
2339,0
427,0
7313,6
2012,5
703,5
2258,4
6858,5
6540,5
1234,1
7604,6
7160,6
6296,5
4296,3
6943,5
2186,4
7453,2
2585,0
5775,4
364,0
3698,2
2886,2
5752,4
2443,3
6277,5
7044,6
326,0
3547,4
3873,2
6346,5
4670,3
7374,0
1512,4
6908,5
3610,0
7144,6
3553,2
871,6
2875,0
3920,0
3897,0
6958,5
1481,0
3646,2
1191,0
2190,6
4700,3
521,2
4483,0
2639,0
1024,0
7111,1
6258,5
6218,5
132,4
7040,6
7363,6
2812,0
1216,0
282,5
583,0
3514,4
1745,3
1731,0
775,0
5837,5
4602,3
4082,2
3239,0
5882,4
2872,3
3856,2
4692,3
2505,0
3372,0
4922,3
2282,0
6225,5
4083,2
6233,5
4954,3
325,0
6929,5
5109,0
3592,2
2246,1
3591,2
491,0
7264,6
2687,0
4292,3
1578,0
1205,3
3607,2
6365,5
1074,6
1956,0
4438,3
5609,4
3077,1
790,1
4636,3
6485,5
6877,5
6874,5
2771,0
5718,4
4470,3
5965,5
4429,3
2971,0
1543,0
3898,2
4361,3
4034,2
7549,6
462,0
5603,4
1891,3
5895,4
1603,0
5464,4
2629,0
1487,0
1806,0
4371,3
546,3
371,0
2294,0
2006,0
4304,3
2859,0
1692,0
859,5
3438,4
6672,5
6301,5
6154,5
7089,6
6866,2
6743,5
2658,0
1572,5
422,6
1433,0
3774,0
5724,4
2610,0
1852,2
799,0
6181,5
6239,5
6315,5
4786,3
4774,3
4535,3
4564,3
1425,0
2436,4
3611,1
7579,6
5812,4
6859,5
3293,5
4543,3
4151,2
834,0
5626,4
1277,0
7493,6
1809,0
6837,5
2103,5
6113,5
2447,0
4847,3
4607,3
3548,1
984,4
2280,0
1396,0
1109,0
611,3
5059,4
6295,5
1099,0
1483,0
4050,2
6128,5
6289,5
4973,3
6089,5
976,5
3072,1
2135,0
74,0
5858,4
6,0
1535,0
2909,0
2428,0
739,0
2484,0
6398,5
1877,2
7490,6
7038,5
6474,5
3312,5
634,6
1923,0
405,0
728,0
6713,5
4940,3
5713,4
7373,5
3747,0
7285,3
253,0
918,0
5271,4
7522,6
517,0
4477,3
7378,3
2679,0
7222,3
3973,1
3601,2
3743,0
1006,0
4694,3
4547,3
3563,6
3637,2
7619,6
2078,0
186,0
772,6
514,0
476,0
4220,3
4412,3
1339,5
2261,0
4990,3
6179,5
2418,0
5328,4
983,0
4219,3
811,0
2983,0
1376,0
3168,0
6396,5
4514,3
5653,4
7223,4
2509,0
3913,1
7544,6
1673,0
313,2
4630,3
6210,5
1793,0
3511,4
1893,0
4378,5
4761,3
4109,3
6010,5
2638,0
6406,5
1637,0
1012,0
2320,0
6722,5
3333,6
761,0
3019,0
7492,6
920,0
523,3
1913,4
2329,4
1244,0
3494,0
6939,5
174,3
5740,4
4590,3
2752,0
5637,4
244,0
6407,5
5295,4
924,4
5345,4
2143,1
2874,0
5706,4
3357,0
6684,5
4616,3
5749,4
3303,0
865,0
609,4
2920,6
439,2
4279,3
5920,0
2159,0
1681,0
5991,5
6508,5
631,2
6214,6
1491,0
3928,0
4317,3
1974,0
660,0
5697,4
2464,0
3073,5
7565,4
5462,4
4759,3
5936,4
5251,4
764,0
1435,0
135,0
822,6
6456,5
7416,6
4757,3
1354,5
6762,5
6372,5
6470,5
1732,1
5597,4
730,0
322,0
566,0
468,0
5833,4
2499,0
7289,6
6036,5
4709,3
5683,4
7231,6
2074,0
1268,0
6480,5
7359,6
3522,1
5887,4
306,0
3523,0
3321,0
6347,0
2321,0
1707,0
6674,5
2013,0
7056,6
262,0
1958,5
2623,0
5353,4
4204,5
1183,0
1225,0
3191,1
7337,0
3935,2
4846,5
396,0
2817,5
905,5
2390,5
1351,5
7317,6
437,4
3936,4
2260,0
4018,0
803,1
830,0
6776,5
2215,0
3211,2
126,6
7134,0
3311,1
1579,5
386,0
5787,4
785,0
176,6
292,6
1280,5
4927,0
293,0
2265,5
828,0
5289,4
1031,6
946,0
3270,0
4331,3
2565,0
3406,1
6205,5
5085,4
4352,3
605,5
4570,3
1557,0
2476,0
7110,1
2596,0
6451,5
489,0
5537,4
6796,5
7314,6
1399,6
3859,2
1784,0
1950,0
5949,4
4766,3
2429,0
7187,6
2721,0
7324,6
3857,2
7139,6
1231,0
3345,2
3448,5
1663,0
3089,0
6201,5
2719,0
2605,0
99,0
6627,5
4809,3
4016,0
345,3
4253,3
498,0
281,0
5076,5
3041,0
2187,0
4451,3
6235,5
4084,2
2720,0
3190,2
5335,4
7102,6
2,4
6175,5
4424,3
2972,0
567,0
7087,6
7268,6
3977,2
1799,0
1145,2
1489,1
3206,0
5934,4
5853,5
4466,3
3549,4
1294,0
5145,4
1716,0
307,4
721,4
3277,0
6238,5
3924,2
3704,2
5132,4
5546,4
6395,5
3987,2
3118,0
7340,6
6704,5
3622,2
765,1
3940,4
2292,0
7228,6
3525,1
5834,4
6550,3
4960,3
4950,3
130,0
7403,6
2163,4
2438,0
340,0
2805,0
3309,0
3529,6
4724,0
2908,0
1338,0
6514,5
5496,4
819,6
5478,4
4100,2
1449,4
5473,4
276,0
4342,3
2548,0
6543,5
7350,6
2171,4
4080,2
1051,0
2249,1
4259,3
4386,3
1515,0
6865,5
7327,6
7617,5
6966,5
7237,6
6363,5
4401,3
5731,4
3626,2
3911,0
2832,0
4662,3
1909,0
4771,3
5243,4
7538,5
4838,0
3860,2
2311,0
5488,4
1733,6
6169,5
4518,3
7198,6
2919,0
2554,0
1684,0
4476,3
6602,5
555,0
5899,4
7346,6
7276,6
3375,0
6584,5
2490,0
3047,0
6824,5
3851,2
2606,0
7043,6
6900,5
2262,6
4644,3
6637,5
2839,0
7341,6
1343,3
2796,0
3925,2
2813,0
1217,0
2918,0
3986,4
1917,0
128,0
6682,5
6588,5
2518,0
1108,0
358,0
2784,0
7045,6
5039,4
5410,4
7624,3
3832,0
2701,0
6159,5
594,0
3025,0
2088,0
5661,4
6679,6
4479,3
202,0
4979,3
367,0
5454,4
3215,3
4096,2
2400,0
2844,0
2799,0
5217,4
3332,3
3516,3
3881,2
2181,0
4215,3
5057,5
4698,3
252,6
2759,1
5231,4
3238,5
4545,3
1450,5
2819,0
1011,0
2556,0
6168,0
5313,4
4824,3
5716,4
3809,2
4457,3
2693,0
3397,1
5323,4
1429,0
2408,4
903,0
7011,6
6918,5
7064,1
1236,1
4606,3
4517,3
1001,2
6500,5
5617,4
1796,0
942,0
49,0
893,0
7201,5
740,0
5441,4
2906,0
6862,5
3693,2
4248,0
239,0
1610,0
496,0
2161,0
5814,4
7062,6
7514,0
3198,4
1053,0
6531,0
2958,0
4881,0
1153,6
4952,3
3910,2
3961,2
725,0
6924,6
5870,4
104,6
7398,6
5043,4
5807,4
6096,4
474,0
7167,4
1689,5
7046,6
4078,2
1199,0
223,0
1645,5
874,0
5652,4
6323,5
6386,5
3496,1
265,0
4301,3
5616,4
1740,5
7362,1
2011,5
179,1
6416,5
1980,0
2048,0
3700,0
2939,3
1033,2
4332,0
2513,0
7405,6
1308,1
2046,0
809,4
5391,4
5904,0
858,0
5078,4
2206,0
7494,6
2096,0
6004,5
7431,6
2984,0
3302,3
687,5
3245,1
6690,5
3223,1
1283,0
1493,4
221,4
4131,6
1203,3
6080,5
4237,6
5244,4
4723,3
3620,2
374,5
87,0
3728,2
5187,4
6729,5
5286,4
5312,4
5691,5
6284,5
4074,2
4146,0
4211,3
4611,3
2954,3
3558,1
5308,4
6454,5
7573,5
2375,0
1954,5
2381,5
6959,5
4932,3
4150,0
4179,3
5905,4
4617,3
5771,0
5625,4
1154,0
3735,2
3456,0
1994,2
558,1
6681,5
5577,4
7627,6
5225,4
6174,5
6063,5
2022,0
5311,4
4003,2
4435,3
6609,5
3537,0
495,3
6189,5
6192,5
2887,0
5077,4
5066,4
3882,5
6337,5
6212,6
7572,5
4529,3
4329,3
3066,0
4935,3
2563,0
3858,5
2969,0
4256,3
3472,0
3325,4
1226,5
518,6
1839,0
3133,0
1677,0
156,1
286,1
4622,0
4864,3
6583,0
15,1
6562,5
3598,0
3810,2
2524,0
4268,3
2997,0
6833,5
6977,5
3131,0
6780,5
6207,5
6196,5
1782,2
4258,4
2982,0
4428,1
4552,3
5614,4
3063,0
2573,0
5067,4
1016,4
4511,3
659,3
7183,4
5813,4
925,0
6938,5
5477,4
5468,6
5877,4
2125,1
1151,4
1328,0
7109,4
2357,1
1087,6
4030,4
1172,2
2300,1
3979,0
1766,0
5852,4
6030,5
3130,1
2297,0
1717,0
4307,3
317,0
6558,5
7509,6
1131,0
42,0
7609,6
4994,3
6434,5
592,0
2256,6
4210,3
6216,0
2331,4
5958,4
2054,0
584,0
1545,0
5854,4
5973,5
3243,0
6753,5
3507,5
73,0
5985,5
3690,4
2626,0
5429,1
1932,0
4046,6
748,1
5112,4
5021,0
2581,0
5758,4
6517,5
5990,5
5107,4
3662,2
1010,4
1931,0
7202,5
2772,0
975,6
525,0
603,0
667,2
6689,5
7479,6
4955,3
1868,6
44,6
7429,6
3289,4
257,1
6099,5
7272,6
2620,0
2094,5
5792,4
4032,2
3751,2
3429,5
5902,4
4679,0
6136,5
5730,4
6852,4
3889,2
3060,1
6808,5
7082,1
5199,4
6481,5
1319,0
1035,0
6974,5
744,3
4551,3
481,0
3085,0
5848,4
418,5
5144,4
4164,3
4038,4
6150,5
4612,3
7339,6
5442,4
5935,4
4398,3
2154,0
965,1
5001,3
6665,5
3152,1
882,0
5378,4
5594,4
7381,0
1594,0
7072,0
7036,6
7135,3
3418,0
5017,0
4097,2
1907,0
6955,5
4978,3
7063,0
3777,4
690,0
4280,3
4153,6
4686,3
4519,0
5200,4
7001,5
1559,0
3688,2
4088,1
7101,6
1176,0
3008,0
4464,3
3656,2
6468,5
490,0
3752,6
4135,2
1345,2
6717,5
6478,5
7071,6
251,0
5013,4
4797,3
7399,6
3509,1
1215,0
6368,5
4802,3
2448,3
368,1
4884,3
6082,5
3719,0
6389,5
676,0
4810,5
207,0
6203,5
6979,5
3005,0
3241,0
6146,6
1658,0
4214,1
1004,0
7090,6
2550,0
1739,0
4966,3
6736,5
1165,5
1060,0
3527,0
643,5
3244,1
5128,4
5385,4
5211,4
2065,4
5562,4
2924,0
2547,0
3976,0
234,0
3042,0
5976,5
2726,0
6545,5
2257,0
5424,4
6077,5
6288,5
3269,6
2795,0
6375,5
4834,3
7361,6
7230,6
6580,5
4170,3
4695,3
1326,0
2210,0
699,1
391,0
2849,0
7529,2
232,0
218,0
1315,0
6635,5
888,4
4060,4
4295,1
6423,5
6256,5
4092,2
13,0
6772,5
6942,5
891,0
3149,1
3340,1
6532,5
5316,4
7616,6
1473,0
3455,0
2350,0
6222,5
5175,4
3196,3
6784,5
155,4
5246,4
3107,3
1633,0
4936,3
7179,6
7164,6
625,0
288,0
6280,5
2123,0
1865,0
3160,1
4423,3
3046,0
6632,5
6371,5
4537,3
805,0
3210,0
692,0
1789,4
3038,0
5329,4
543,5
742,0
5443,4
4173,3
7275,0
7540,6
7240,6
6336,5
829,0
3666,2
381,0
4014,2
4469,3
1674,0
2204,0
3606,2
494,3
7608,2
3602,0
477,4
646,5
6387,5
6727,4
6850,5
2253,0
5425,4
4783,3
5708,4
1309,4
4807,3
4961,3
1620,0
2144,4
5389,4
2915,0
473,0
1823,1
3684,0
3101,3
4407,3
6879,5
2378,0
1630,0
1940,0
1464,0
2387,3
6995,5
4649,3
2899,0
3938,2
926,1
2852,0
2176,3
4041,6
5823,0
1421,1
5981,5
6215,5
4427,3
6989,5
1356,3
1837,0
3284,0
2045,0
7033,0
5331,0
4340,3
1788,0
6334,5
106,0
2901,0
6749,5
5309,4
5632,4
2196,0
2820,0
3779,0
2952,0
5459,4
4977,3
2923,0
2027,1
7583,0
5829,4
5612,3
3934,2
977,4
1763,4
981,1
1119,0
6155,5
2837,2
5777,4
6513,5
1327,0
4628,3
2549,0
4790,2
6107,5
6024,5
1760,1
3484,1
4719,3
5230,4
6821,5
7159,0
2964,0
5656,4
6224,5
7438,4
1687,3
4857,3
4794,3
2965,0
2621,0
1988,0
447,5
4022,5
4272,0
6325,5
4805,3
4065,2
5239,0
6654,5
6444,5
389,0
6945,5
6021,5
1127,0
2333,3
808,0
6494,5
2439,6
6787,5
7331,6
1568,6
2670,0
4613,2
7413,6
3878,2
6195,5
424,5
7010,6
7242,6
1413,1
423,1
6098,5
2616,0
5809,4
6217,5
2869,0
3307,6
1040,2
4870,6
2000,0
6446,0
2637,0
5559,4
6234,5
3838,4
4360,3
997,0
3677,2
7599,6
7131,6
1947,1
3674,0
4197,3
2833,0
7075,6
3721,2
6032,5
3950,0
486,1
4335,3
6307,5
1638,0
5040,5
733,0
5471,4
6711,5
3382,0
287,0
4281,3
7199,0
715,0
3855,0
3460,0
7338,6
6269,5
854,0
2615,0
4879,3
4183,3
246,0
1029,0
1553,3
5943,4
5538,4
3435,5
6554,5
7447,6
5647,4
4660,3
7307,6
7629,0
7592,6
5662,4
7066,5
3837,0
2205,0
2607,0
2746,0
6400,5
2807,4
6260,0
3272,1
2654,0
6043,5
600,1
4312,2
6891,5
5490,4
323,5
2627,1
4132,2
6074,5
2080,0
37,0
652,0
1265,3
5553,0
7140,5
2202,6
4024,0
390,6
6037,5
5055,4
732,0
5765,4
4349,3
4835,2
3233,4
5885,4
5007,3
3635,2
1320,1
5184,4
3169,1
6624,5
2334,3
442,1
263,1
3847,2
1554,1
3081,0
6909,5
3762,2
7409,0
6892,5
4048,2
3775,2
5467,4
5098,4
812,6
6675,5
4492,3
2304,1
4202,3
3937,5
2299,0
2718,0
2407,5
3996,2
4057,2
6871,0
4735,3
4889,3
1261,3
4241,0
2902,0
2052,0
2758,0
1129,1
6012,5
5766,4
2926,0
3619,0
6870,0
1446,0
2040,1
1814,4
3766,2
3075,4
3387,0
780,1
2516,0
7049,6
7441,6
6408,4
4252,3
6242,6
898,0
2441,1
2050,0
6267,5
2725,0
2071,0
5336,4
2432,3
4646,3
2744,0
6160,5
3764,2
4634,0
4007,2
139,0
749,4
1423,0
1260,0
763,0
3297,1
1103,2
4904,4
195,0
6143,5
6254,5
7117,0
2540,0
6812,5
6657,5
3844,2
5778,1
3982,2
3730,2
5819,4
4061,2
6917,5
7070,4
1555,0
3177,3
1000,0
6475,5
6953,5
7261,6
7003,3
2973,0
2308,2
5291,4
2870,0
6769,5
6505,0
2566,0
493,0
850,3
3395,1
1899,0
1697,6
6559,5
2199,0
2883,0
2980,0
5262,4
3997,2
3854,2
2727,0
2232,0
4079,5
3154,1
4266,3
6248,5
1969,1
6910,5
845,1
4185,2
6856,5
5287,4
2032,0
2030,3
1871,0
5028,4
2802,0
4381,6
6512,5
7067,5
6563,5
5908,4
2270,3
3216,1
5967,5
2014,6
5791,0
1825,0
987,1
4548,3
5663,4
1941,3
7469,6
2487,0
6590,5
7425,4
5411,4
857,0
793,0
1250,2
5643,4
5229,4
679,0
3365,0
6538,5
1850,3
3988,6
2514,1
4666,3
6294,5
723,4
3803,2
3171,0
2306,0
7477,3
1666,0
3811,1
5710,4
7098,6
5491,4
3450,1
5366,4
302,0
3872,2
1214,0
6108,5
3341,0
4223,0
3725,2
6758,5
4815,3
751,0
291,0
6328,6
3658,2
6429,5
580,0
784,1
6642,5
3584,6
6279,4
7329,6
3623,5
4796,3
6641,5
4494,3
7073,3
270,5
540,0
3590,2
4836,0
2636,0
1580,0
3564,6
7589,6
7527,6
4896,3
2526,0
6846,5
6380,6
1366,0
58,0
3518,1
5102,0
2995,0
1987,3
5815,4
6161,5
4842,3
2064,4
880,3
5361,4
2057,0
1626,0
2287,0
4385,0
3791,5
2738,0
3343,3
1775,0
5195,4
5479,4
1018,0
467,1
4447,3
6185,5
4116,2
4582,1
2237,0
1404,5
2037,1
6067,5
433,0
5447,4
5913,4
483,0
6050,5
5727,4
7204,6
3434,0
1092,6
3220,5
5605,4
6081,5
6667,5
31,2
1026,0
1795,0
5220,4
6023,5
5292,5
7450,6
2760,0
4021,4
7074,6
5192,4
6442,5
2846,0
3767,1
4865,3
2732,0
6848,5
1879,1
656,1
6088,5
2038,0
5167,4
6477,5
5174,4
2664,0
3975,4
978,0
243,4
1756,0
7484,6
452,0
236,2
5432,4
1314,0
7480,6
1426,6
2233,0
1926,0
3100,1
328,0
6982,5
7002,5
204,0
7510,6
5561,4
6948,5
2801,0
6601,5
2991,0
1641,0
697,0
3316,0
134,0
3327,0
4944,3
5118,4
3980,2
248,0
5623,4
4091,2
7037,6
361,0
4967,3
3828,2
7390,6
1340,4
3229,4
3628,4
3593,2
1102,0
4302,3
4905,0
855,0
5409,4
1826,0
2498,6
3907,0
1705,0
5878,4
2594,0
167,3
2372,0
4707,3
1303,0
5387,0
1647,4
4806,0
6226,5
2167,3
2889,5
2751,0
5063,4
7380,6
2070,0
1722,0
3018,0
823,0
2829,0
2595,0
5572,4
1675,0
3915,1
767,1
6135,5
922,0
6548,1
5867,4
4633,2
3530,0
3034,0
5408,4
5242,4
3315,1
6219,5
2930,0
2347,0
5053,4
2456,0
5333,4
2850,0
3074,1
974,0
5558,4
5465,4
4062,0
4481,3
324,0
6574,5
7335,6
3877,2
4916,3
5557,4
1624,0
6313,5
6618,1
3506,0
2975,0
6600,5
877,0
7590,6
7474,6
4625,0
1878,0
5762,4
5873,4
1377,0
2757,3
6428,5
6165,0
7618,6
2656,0
5979,5
7533,5
5129,5
4828,3
6696,0
5398,4
7472,1
1409,5
6041,5
1170,0
1188,0
7602,0
6404,5
1342,0
402,0
6367,5
5584,4
3234,1
5898,4
3554,0
4639,3
182,1
4984,3
3453,6
1652,0
6157,5
2625,0
3420,0
1863,4
5296,5
2981,0
2634,1
3120,0
2309,0
5633,4
3782,2
6621,5
6740,5
412,0
1359,0
1113,2
2335,0
2646,0
6162,5
5337,4
384,0
7148,6
123,0
1486,3
4856,3
3634,2
4171,0
4160,3
1036,0
6430,4
6625,0
1169,1
7513,1
4137,0
3679,2
2224,0
4347,3
3817,2
2442,2
3436,6
1223,2
1750,0
2989,0
1600,3
2700,0
6401,5
2126,0
2828,0
6581,5
2835,0
321,0
6622,5
1657,0
4610,3
5971,5
613,0
172,0
7031,6
4453,3
7376,5
4645,3
1730,0
2104,2
2910,3
1434,0
4854,3
5037,4
6816,5
3416,3
563,0
940,4
1654,0
2878,0
4779,3
6141,1
7321,6
4300,0
7601,0
4776,3
5822,4
1469,1
6104,0
4945,1
2355,0
1938,0
3568,1
3363,1
5264,4
7330,6
1389,4
4725,3
6191,5
1163,5
4976,3
7177,6
4168,3
1708,4
5068,4
3201,1
827,0
1271,0
3052,0
2640,0
4318,0
5886,4
5650,4
6227,5
708,0
5917,4
5501,4
4365,3
7260,2
460,0
3951,2
4591,3
6569,4
6450,5
1757,5
1213,2
2618,0
5684,4
1738,0
5365,4
3430,1
998,0
7125,6
6887,5
869,1
5729,4
1067,4
694,0
168,2
2831,0
2275,0
4110,5
886,0
411,0
5534,1
3883,2
1892,0
1117,5
5103,4
1786,0
2635,0
7448,6
5458,4
908,0
673,4
6881,5
3567,5
3912,2
2632,0
5142,4
6329,5
6547,5
3765,2
2739,0
6552,4
2266,0
4584,3
1921,1
1523,0
6542,5
4138,2
1288,5
2122,0
4930,0
3834,2
2364,0
2667,0
2192,0
5000,3
6079,3
1614,0
5660,4
4052,2
5494,4
4985,3
191,1
2641,0
6213,5
6302,5
7138,4
5317,4
5034,4
6615,6
539,0
5427,4
6648,5
6934,5
1015,2
7092,6
7212,6
3673,2
1854,0
214,0
6659,5
2694,1
4206,3
666,0
2055,0
5285,4
171,0
1577,5
388,2
1321,3
308,0
3705,2
7170,6
3697,2
5348,4
5599,4
5125,4
6589,5
7486,4
7157,0
2029,0
7124,5
1207,3
6318,5
620,0
7576,6
479,5
5507,4
6719,6
7086,1
1408,1
4499,3
2079,3
7013,5
7320,6
4756,3
3231,1
2168,5
817,0
6013,1
4112,0
2786,3
522,0
5414,4
416,6
662,0
3212,0
5224,4
2085,0
2056,0
927,0
3271,5
1805,6
2716,0
6028,5
7430,6
4578,3
7060,6
5915,4
4958,3
3204,0
334,0
2723,0
7553,4
6914,4
4143,2
2388,0
797,0
