ID,jumlah_promosi
4670,1
7374,1
1512,1
6908,5
3610,1
7144,5
3553,5
871,1
2875,5
3920,1
3897,1
6958,5
1481,1
3646,5
1191,1
2190,5
4700,5
521,5
4483,5
2639,5
1024,5
7111,5
6258,5
6218,5
132,5
7040,5
7363,5
2812,5
1216,1
282,5
583,5
3514,5
1745,5
1731,1
775,5
5837,1
4602,1
4082,5
3239,5
5882,5
2872,5
3856,5
4692,5
2505,1
3372,5
4922,1
2282,5
6225,5
4083,5
6233,5
4954,5
325,5
6929,5
5109,5
3592,5
2246,5
3591,5
491,5
7264,5
2687,1
4292,5
1578,5
1205,1
3607,5
6365,5
1074,5
1956,5
4438,1
5609,1
3077,5
790,5
4636,5
6485,5
6877,5
6874,5
2771,5
5718,1
4470,1
5965,5
4429,5
2971,5
1543,5
3898,5
4361,5
4034,5
7549,5
462,1
5603,5
1891,5
5895,5
1603,1
5464,5
2629,5
1487,1
1806,1
4371,5
546,5
371,1
2294,5
2006,1
4304,5
2859,5
1692,5
859,5
3438,5
6672,1
6301,5
6154,5
7089,5
6866,1
6743,5
2658,5
1572,5
422,5
1433,5
3774,1
5724,1
2610,1
1852,5
799,5
6181,5
6239,5
6315,5
4786,5
4774,1
4535,1
4564,5
1425,5
2436,5
3611,5
7579,5
5812,1
6859,5
3293,5
4543,1
4151,5
834,5
5626,5
1277,1
7493,5
1809,5
6837,5
2103,1
6113,5
2447,5
4847,5
4607,1
3548,5
984,5
2280,1
1396,5
1109,1
611,5
5059,5
6295,5
1099,1
1483,5
4050,5
6128,5
6289,5
4973,5
6089,5
976,5
3072,5
2135,1
74,5
5858,5
6,1
1535,5
2909,5
2428,1
739,1
2484,1
6398,5
1877,5
7490,5
7038,5
6474,5
3312,5
634,5
1923,5
405,1
728,1
6713,5
4940,1
5713,1
7373,5
3747,1
7285,1
253,5
918,5
5271,5
7522,1
517,5
4477,5
7378,5
2679,1
7222,5
3973,5
3601,5
3743,5
1006,1
4694,1
4547,5
3563,5
3637,5
7619,5
2078,5
186,5
772,1
514,1
476,5
4220,5
4412,1
1339,5
2261,1
4990,5
6179,5
2418,1
5328,5
983,1
4219,5
811,5
2983,5
1376,1
3168,1
6396,5
4514,5
5653,5
7223,5
2509,1
3913,5
7544,5
1673,5
313,5
4630,5
6210,1
1793,5
3511,5
1893,1
4378,5
4761,1
4109,5
6010,5
2638,5
6406,5
1637,5
1012,5
2320,5
6722,5
3333,5
761,1
3019,5
7492,5
920,5
523,5
1913,1
2329,5
1244,5
3494,5
6939,1
174,5
5740,1
4590,5
2752,1
5637,5
244,1
6407,5
5295,5
924,5
5345,5
2143,5
2874,5
5706,5
3357,1
6684,1
4616,1
5749,1
3303,5
865,1
609,5
2920,5
439,5
4279,5
5920,1
2159,5
1681,1
5991,1
6508,5
631,5
6214,5
1491,1
3928,5
4317,5
1974,1
660,1
5697,5
2464,1
3073,5
7565,5
5462,5
4759,5
5936,5
5251,5
764,5
1435,1
135,5
822,5
6456,5
7416,5
4757,1
1354,5
6762,5
6372,1
6470,5
1732,1
5597,5
730,5
322,2
566,1
468,1
5833,1
2499,5
7289,5
6036,5
4709,5
5683,5
7231,5
2074,1
1268,1
6480,5
7359,5
3522,1
5887,5
306,5
3523,1
3321,5
6347,5
2321,1
1707,5
6674,5
2013,5
7056,5
262,5
1958,5
2623,2
5353,1
4204,5
1183,1
1225,1
3191,1
7337,5
3935,5
4846,5
396,1
2817,1
905,5
2390,5
1351,5
7317,5
437,1
3936,5
2260,5
4018,5
803,5
830,1
6776,5
2215,5
3211,5
126,5
7134,5
3311,1
1579,1
386,1
5787,1
785,5
176,5
292,5
1280,5
4927,5
293,5
2265,5
828,5
5289,5
1031,5
946,1
3270,5
4331,5
2565,1
3406,5
6205,5
5085,1
4352,5
605,5
4570,1
1557,1
2476,5
7110,5
2596,5
6451,5
489,5
5537,1
6796,5
7314,5
1399,1
3859,5
1784,1
1950,5
5949,1
4766,1
2429,5
7187,5
2721,5
7324,5
3857,5
7139,5
1231,5
3345,5
3448,1
1663,1
3089,1
6201,5
2719,5
2605,1
99,5
6627,5
4809,5
4016,1
345,5
4253,5
498,1
281,5
5076,5
3041,1
2187,5
4451,5
6235,5
4084,5
2720,1
3190,1
5335,5
7102,5
2,5
6175,1
4424,5
2972,5
567,5
7087,5
7268,1
3977,5
1799,5
1145,5
1489,5
3206,5
5934,5
5853,5
4466,1
3549,5
1294,5
5145,5
1716,1
307,5
721,5
3277,5
6238,5
3924,5
3704,5
5132,5
5546,1
6395,5
3987,5
3118,5
7340,5
6704,5
3622,5
765,1
3940,5
2292,1
7228,5
3525,5
5834,5
6550,5
4960,5
4950,1
130,1
7403,5
2163,5
2438,1
340,5
2805,5
3309,5
3529,5
4724,1
2908,5
1338,1
6514,5
5496,5
819,5
5478,5
4100,5
1449,1
5473,5
276,5
4342,5
2548,1
6543,1
7350,5
2171,5
4080,5
1051,5
2249,1
4259,1
4386,5
1515,1
6865,5
7327,1
7617,5
6966,5
7237,5
6363,5
4401,5
5731,1
3626,5
3911,5
2832,1
4662,5
1909,5
4771,1
5243,5
7538,5
4838,1
3860,5
2311,5
5488,5
1733,5
6169,5
4518,1
7198,5
2919,5
2554,5
1684,1
4476,5
6602,1
555,1
5899,1
7346,5
7276,5
3375,1
6584,5
2490,1
3047,5
6824,5
3851,5
2606,1
7043,5
6900,5
2262,5
4644,1
6637,5
2839,5
7341,5
1343,5
2796,1
3925,5
2813,5
1217,1
2918,1
3986,5
1917,5
128,1
6682,5
6588,5
2518,5
1108,5
358,5
2784,1
7045,5
5039,5
5410,1
7624,5
3832,1
2701,1
6159,5
594,5
3025,1
2088,5
5661,5
6679,5
4479,5
202,1
4979,5
367,5
5454,5
3215,1
4096,5
2400,1
2844,1
2799,1
5217,5
3332,5
3516,5
3881,5
2181,1
4215,5
5057,5
4698,5
252,5
2759,1
5231,5
3238,5
4545,1
1450,5
2819,5
1011,1
2556,5
6168,5
5313,5
4824,5
5716,5
3809,5
4457,1
2693,1
3397,5
5323,5
1429,1
2408,5
903,5
7011,5
6918,5
7064,5
1236,5
4606,5
4517,5
1001,5
6500,5
5617,5
1796,1
942,5
49,1
893,5
7201,5
740,1
5441,5
2906,5
6862,1
3693,5
4248,1
239,5
1610,5
496,1
2161,5
5814,5
7062,1
7514,1
3198,1
1053,1
6531,1
2958,5
4881,5
1153,5
4952,5
3910,5
3961,5
725,1
6924,5
5870,1
104,1
7398,5
5043,1
5807,5
6096,5
474,1
7167,1
1689,5
7046,5
4078,5
1199,1
223,5
1645,5
874,5
5652,5
6323,5
6386,5
3496,5
265,1
4301,1
5616,5
1740,1
7362,1
2011,5
179,5
6416,5
1980,1
2048,5
3700,1
2939,5
1033,5
4332,5
2513,1
7405,5
1308,5
2046,1
809,5
5391,1
5904,5
858,1
5078,5
2206,1
7494,5
2096,5
6004,5
7431,5
2984,1
3302,5
687,5
3245,1
6690,5
3223,5
1283,5
1493,5
221,5
4131,5
1203,1
6080,5
4237,5
5244,5
4723,1
3620,5
374,2
87,2
3728,1
5187,5
6729,5
5286,5
5312,5
5691,5
6284,1
4074,5
4146,5
4211,5
4611,5
2954,5
3558,1
5308,5
6454,5
7573,5
2375,5
1954,5
2381,5
6959,5
4932,5
4150,1
4179,5
5905,5
4617,1
5771,1
5625,5
1154,5
3735,1
3456,5
1994,5
558,5
6681,5
5577,1
7627,5
5225,5
6174,5
6063,5
2022,1
5311,5
4003,5
4435,1
6609,5
3537,5
495,1
6189,1
6192,5
2887,1
5077,5
5066,5
3882,1
6337,5
6212,5
7572,5
4529,5
4329,5
3066,1
4935,5
2563,5
3858,5
2969,5
4256,5
3472,5
3325,5
1226,5
518,5
1839,1
3133,1
1677,5
156,2
286,5
4622,1
4864,5
6583,1
15,5
6562,1
3598,1
3810,5
2524,1
4268,5
2997,1
6833,1
6977,5
3131,5
6780,5
6207,1
6196,1
1782,5
4258,5
2982,5
4428,5
4552,5
5614,5
3063,5
2573,5
5067,5
1016,5
4511,5
659,1
7183,5
5813,5
925,5
6938,5
5477,5
5468,5
5877,5
2125,5
1151,1
1328,5
7109,5
2357,5
1087,5
4030,5
1172,5
2300,1
3979,5
1766,5
5852,5
6030,5
3130,5
2297,1
1717,5
4307,1
317,5
6558,5
7509,5
1131,5
42,1
7609,5
4994,5
6434,5
592,5
2256,5
4210,1
6216,5
2331,1
5958,5
2054,5
584,5
1545,5
5854,1
5973,5
3243,1
6753,5
3507,5
73,1
5985,1
3690,5
2626,5
5429,5
1932,5
4046,5
748,5
5112,5
5021,1
2581,5
5758,1
6517,1
5990,1
5107,5
3662,5
1010,1
1931,1
7202,5
2772,5
975,5
525,5
603,1
667,5
6689,5
7479,5
4955,5
1868,5
44,5
7429,5
3289,5
257,1
6099,5
7272,5
2620,5
2094,1
5792,5
4032,5
3751,5
3429,5
5902,5
4679,1
6136,5
5730,5
6852,5
3889,5
3060,5
6808,5
7082,5
5199,1
6481,1
1319,5
1035,5
6974,1
744,5
4551,5
481,5
3085,1
5848,1
418,5
5144,1
4164,5
4038,5
6150,5
4612,5
7339,5
5442,1
5935,5
4398,1
2154,5
965,1
5001,1
6665,5
3152,5
882,5
5378,5
5594,5
7381,5
1594,1
7072,1
7036,5
7135,5
3418,1
5017,1
4097,1
1907,5
6955,5
4978,5
7063,5
3777,5
690,1
4280,5
4153,5
4686,5
4519,1
5200,1
7001,5
1559,1
3688,1
4088,1
7101,5
1176,1
3008,1
4464,5
3656,5
6468,1
490,1
3752,5
4135,5
1345,5
6717,1
6478,5
7071,5
251,5
5013,5
4797,5
7399,5
3509,5
1215,1
6368,5
4802,5
2448,1
368,5
4884,1
6082,5
3719,5
6389,5
676,1
4810,5
207,1
6203,5
6979,1
3005,1
3241,1
6146,1
1658,1
4214,5
1004,1
7090,5
2550,1
1739,5
4966,5
6736,1
1165,1
1060,1
3527,5
643,1
3244,1
5128,5
5385,5
5211,1
2065,1
5562,5
2924,1
2547,2
3976,5
234,1
3042,1
5976,1
2726,5
6545,5
2257,1
5424,5
6077,5
6288,5
3269,5
2795,5
6375,5
4834,1
7361,5
7230,5
6580,5
4170,1
4695,1
1326,5
2210,1
699,5
391,5
2849,1
7529,5
232,5
218,1
1315,1
6635,5
888,1
4060,5
4295,5
6423,5
6256,5
4092,5
13,1
6772,1
6942,5
891,1
3149,5
3340,5
6532,5
5316,1
7616,5
1473,5
3455,5
2350,1
6222,5
5175,5
3196,5
6784,1
155,5
5246,5
3107,5
1633,5
4936,5
7179,5
7164,5
625,5
288,5
6280,5
2123,1
1865,1
3160,5
4423,5
3046,5
6632,5
6371,5
4537,5
805,1
3210,5
692,5
1789,1
3038,1
5329,5
543,5
742,1
5443,5
4173,1
7275,1
7540,5
7240,5
6336,1
829,5
3666,5
381,5
4014,5
4469,5
1674,1
2204,5
3606,5
494,5
7608,5
3602,5
477,1
646,5
6387,5
6727,5
6850,5
2253,1
5425,5
4783,5
5708,5
1309,1
4807,1
4961,5
1620,1
2144,1
5389,1
2915,1
473,1
1823,1
3684,5
3101,1
4407,5
6879,1
2378,1
1630,5
1940,5
1464,5
2387,5
6995,5
4649,5
2899,5
3938,5
926,5
2852,5
2176,5
4041,5
5823,5
1421,5
5981,5
6215,5
4427,5
6989,1
1356,5
1837,1
3284,5
2045,5
7033,5
5331,1
4340,5
1788,1
6334,5
106,1
2901,1
6749,5
5309,5
5632,5
2196,5
2820,1
3779,1
2952,5
5459,5
4977,5
2923,5
2027,5
7583,5
5829,5
5612,5
3934,5
977,1
1763,1
981,5
1119,1
6155,5
2837,5
5777,5
6513,5
1327,5
4628,1
2549,1
4790,5
6107,5
6024,5
1760,1
3484,5
4719,5
5230,5
6821,1
7159,5
2964,1
5656,5
6224,5
7438,5
1687,1
4857,1
4794,5
2965,1
2621,5
1988,5
447,5
4022,5
4272,5
6325,5
4805,1
4065,5
5239,1
6654,1
6444,5
389,1
6945,5
6021,5
1127,1
2333,5
808,1
6494,1
2439,5
6787,5
7331,5
1568,1
2670,1
4613,5
7413,5
3878,5
6195,5
424,5
7010,5
7242,1
1413,5
423,5
6098,5
2616,5
5809,5
6217,5
2869,5
3307,5
1040,1
4870,5
2000,5
6446,5
2637,5
5559,5
6234,5
3838,5
4360,5
997,1
3677,5
7599,1
7131,5
1947,5
3674,5
4197,5
2833,5
7075,5
3721,5
6032,5
3950,1
486,1
4335,1
6307,5
1638,1
5040,5
733,1
5471,5
6711,5
3382,5
287,1
4281,1
7199,5
715,5
3855,1
3460,1
7338,5
6269,5
854,1
2615,5
4879,5
4183,5
246,5
1029,1
1553,5
5943,1
5538,5
3435,5
6554,5
7447,5
5647,5
4660,5
7307,5
7629,1
7592,5
5662,5
7066,5
3837,5
2205,1
2607,5
2746,5
6400,1
2807,5
6260,1
3272,5
2654,5
6043,5
600,5
4312,5
6891,5
5490,1
323,1
2627,5
4132,1
6074,5
2080,5
37,5
652,1
1265,5
5553,5
7140,5
2202,1
4024,1
390,5
6037,5
5055,5
732,1
5765,5
4349,5
4835,5
3233,5
5885,1
5007,5
3635,5
1320,5
5184,5
3169,5
6624,5
2334,5
442,5
263,1
3847,5
1554,1
3081,5
6909,5
3762,5
7409,1
6892,5
4048,5
3775,5
5467,1
5098,5
812,5
6675,5
4492,5
2304,5
4202,5
3937,5
2299,5
2718,5
2407,1
3996,5
4057,5
6871,1
4735,5
4889,5
1261,5
4241,5
2902,1
2052,1
2758,1
1129,5
6012,5
5766,1
2926,1
3619,5
6870,1
1446,5
2040,5
1814,1
3766,5
3075,1
3387,1
780,5
2516,1
7049,5
7441,5
6408,5
4252,5
6242,5
898,1
2441,5
2050,5
6267,1
2725,1
2071,5
5336,5
2432,5
4646,5
2744,5
6160,5
3764,5
4634,5
4007,5
139,1
749,5
1423,5
1260,1
763,1
3297,5
1103,5
4904,1
195,1
6143,5
6254,5
7117,1
2540,5
6812,5
6657,5
3844,1
5778,1
3982,1
3730,5
5819,5
4061,5
6917,5
7070,5
1555,1
3177,5
1000,5
6475,5
6953,1
7261,5
7003,5
2973,1
2308,1
5291,5
2870,5
6769,5
6505,1
2566,1
493,5
850,5
3395,5
1899,5
1697,5
6559,5
2199,1
2883,5
2980,1
5262,5
3997,5
3854,5
2727,5
2232,5
4079,1
3154,1
4266,5
6248,5
1969,5
6910,5
845,5
4185,1
6856,5
5287,5
2032,5
2030,1
1871,1
5028,5
2802,5
4381,5
6512,5
7067,5
6563,1
5908,5
2270,5
3216,5
5967,5
2014,5
5791,5
1825,5
987,5
4548,1
5663,1
1941,5
7469,5
2487,5
6590,5
7425,5
5411,1
857,5
793,1
1250,5
5643,5
5229,5
679,5
3365,5
6538,5
1850,5
3988,5
2514,5
4666,5
6294,1
723,5
3803,5
3171,5
2306,5
7477,1
1666,5
3811,1
5710,1
7098,5
5491,5
3450,5
5366,5
302,5
3872,1
1214,1
6108,5
3341,5
4223,5
3725,5
6758,5
4815,5
751,1
291,5
6328,5
3658,5
6429,1
580,5
784,5
6642,5
3584,5
6279,1
7329,5
3623,5
4796,1
6641,5
4494,5
7073,5
270,5
540,5
3590,1
4836,1
2636,5
1580,5
3564,5
7589,5
7527,5
4896,5
2526,5
6846,5
6380,5
1366,1
58,5
3518,5
5102,5
2995,5
1987,5
5815,5
6161,5
4842,1
2064,1
880,5
5361,5
2057,1
1626,1
2287,5
4385,1
3791,5
2738,5
3343,5
1775,1
5195,5
5479,5
1018,5
467,5
4447,5
6185,5
4116,5
4582,5
2237,1
1404,5
2037,1
6067,5
433,1
5447,1
5913,5
483,1
6050,5
5727,1
7204,5
3434,1
1092,5
3220,1
5605,5
6081,5
6667,5
31,5
1026,5
1795,1
5220,5
6023,1
5292,5
7450,5
2760,5
4021,5
7074,5
5192,5
6442,5
2846,5
3767,1
4865,5
2732,1
6848,5
1879,5
656,1
6088,5
2038,5
5167,5
6477,5
5174,5
2664,5
3975,5
978,1
243,5
1756,1
7484,5
452,5
236,5
5432,5
1314,5
7480,5
1426,5
2233,5
1926,1
3100,5
328,5
6982,5
7002,5
204,1
7510,5
5561,5
6948,5
2801,1
6601,5
2991,5
1641,1
697,1
3316,1
134,1
3327,1
4944,1
5118,5
3980,5
248,5
5623,5
4091,5
7037,5
361,1
4967,1
3828,5
7390,1
1340,1
3229,5
3628,5
3593,5
1102,5
4302,1
4905,1
855,1
5409,1
1826,1
2498,5
3907,5
1705,5
5878,5
2594,5
167,5
2372,1
4707,5
1303,1
5387,1
1647,5
4806,1
6226,5
2167,5
2889,5
2751,5
5063,5
7380,1
2070,1
1722,5
3018,1
823,5
2829,5
2595,1
5572,5
1675,5
3915,5
767,5
6135,5
922,5
6548,1
5867,5
4633,5
3530,1
3034,1
5408,5
5242,5
3315,5
6219,5
2930,5
2347,1
5053,5
2456,5
5333,1
2850,5
3074,5
974,1
5558,5
5465,5
4062,5
4481,1
324,1
6574,5
7335,5
3877,5
4916,5
5557,5
1624,1
6313,5
6618,5
3506,5
2975,1
6600,5
877,5
7590,5
7474,5
4625,1
1878,1
5762,5
5873,5
1377,5
2757,1
6428,1
6165,1
7618,5
2656,5
5979,5
7533,5
5129,5
4828,5
6696,1
5398,5
7472,1
1409,1
6041,1
1170,5
1188,1
7602,1
6404,5
1342,1
402,1
6367,5
5584,5
3234,5
5898,5
3554,5
4639,1
182,5
4984,1
3453,5
1652,2
6157,5
2625,5
3420,5
1863,5
5296,5
2981,1
2634,5
3120,1
2309,1
5633,5
3782,5
6621,5
6740,5
412,1
1359,1
1113,5
2335,5
2646,5
6162,5
5337,5
384,5
7148,5
123,5
1486,5
4856,5
3634,5
4171,1
4160,1
1036,1
6430,5
6625,5
1169,5
7513,1
4137,5
3679,5
2224,1
4347,5
3817,5
2442,5
3436,5
1223,1
1750,1
2989,5
1600,1
2700,1
6401,1
2126,1
2828,1
6581,5
2835,5
321,5
6622,5
1657,1
4610,5
5971,1
613,1
172,5
7031,5
4453,5
7376,5
4645,1
1730,5
2104,5
2910,1
1434,1
4854,5
5037,5
6816,1
3416,5
563,1
940,1
1654,1
2878,5
4779,5
6141,5
7321,5
4300,1
7601,1
4776,1
5822,1
1469,1
6104,1
4945,5
2355,5
1938,5
3568,5
3363,5
5264,5
7330,1
1389,5
4725,1
6191,5
1163,5
4976,5
7177,5
4168,5
1708,5
5068,1
3201,5
827,5
1271,1
3052,5
2640,5
4318,1
5886,1
5650,5
6227,5
708,1
5917,1
5501,5
4365,5
7260,5
460,5
3951,5
4591,5
6569,1
6450,5
1757,1
1213,5
2618,1
5684,1
1738,1
5365,5
3430,1
998,5
7125,5
6887,5
869,5
5729,5
1067,1
694,1
168,5
2831,5
2275,5
4110,5
886,1
411,1
5534,1
3883,5
1892,5
1117,5
5103,1
1786,1
2635,5
7448,5
5458,5
908,5
673,1
6881,5
3567,5
3912,5
2632,5
5142,5
6329,1
6547,5
3765,5
2739,1
6552,1
2266,5
4584,5
1921,1
1523,5
6542,5
4138,1
1288,5
2122,1
4930,5
3834,1
2364,5
2667,1
2192,5
5000,5
6079,5
1614,1
5660,1
4052,5
5494,1
4985,5
191,5
2641,1
6213,5
6302,5
7138,1
5317,5
5034,1
6615,5
539,1
5427,5
6648,5
6934,5
1015,5
7092,5
7212,5
3673,5
1854,5
214,5
6659,5
2694,1
4206,1
666,5
2055,5
5285,1
171,5
1577,5
388,1
1321,1
308,1
3705,5
7170,5
3697,5
5348,1
5599,5
5125,5
6589,5
7486,5
7157,5
2029,5
7124,5
1207,0
6318,1
620,1
7576,5
479,5
5507,1
6719,5
7086,5
1408,1
4499,1
2079,1
7013,5
7320,1
4756,5
3231,5
2168,5
817,5
6013,1
4112,1
2786,1
522,5
5414,5
416,5
662,1
3212,5
5224,5
2085,1
2056,5
927,5
3271,5
1805,1
2716,1
6028,5
7430,1
4578,1
7060,5
5915,5
4958,5
3204,1
334,5
2723,1
7553,1
6914,5
4143,5
2388,5
797,1
