ID,jumlah_promosi
4670,1
7374,1
1512,0
6908,1
3610,2
7144,1
3553,5
871,1
2875,1
3920,1
3897,1
6958,1
1481,0
3646,1
1191,2
2190,1
4700,1
521,0
4483,0
2639,1
1024,1
7111,1
6258,5
6218,1
132,1
7040,1
7363,2
2812,1
1216,1
282,1
583,5
3514,1
1745,1
1731,1
775,2
5837,1
4602,2
4082,1
3239,0
5882,1
2872,1
3856,1
4692,1
2505,1
3372,5
4922,1
2282,5
6225,1
4083,1
6233,1
4954,1
325,1
6929,1
5109,0
3592,1
2246,1
3591,5
491,2
7264,2
2687,2
4292,1
1578,0
1205,0
3607,1
6365,1
1074,0
1956,1
4438,5
5609,1
3077,1
790,1
4636,1
6485,1
6877,1
6874,1
2771,1
5718,1
4470,2
5965,1
4429,2
2971,2
1543,0
3898,0
4361,0
4034,1
7549,1
462,2
5603,1
1891,0
5895,0
1603,2
5464,1
2629,2
1487,1
1806,3
4371,1
546,1
371,2
2294,1
2006,1
4304,5
2859,5
1692,5
859,1
3438,1
6672,1
6301,1
6154,1
7089,1
6866,0
6743,1
2658,5
1572,1
422,5
1433,1
3774,1
5724,1
2610,1
1852,1
799,2
6181,1
6239,1
6315,1
4786,1
4774,1
4535,1
4564,1
1425,1
2436,1
3611,1
7579,1
5812,1
6859,1
3293,1
4543,1
4151,1
834,2
5626,5
1277,2
7493,1
1809,1
6837,1
2103,0
6113,1
2447,1
4847,2
4607,1
3548,1
984,1
2280,1
1396,5
1109,1
611,1
5059,1
6295,1
1099,1
1483,1
4050,1
6128,1
6289,1
4973,1
6089,0
976,1
3072,5
2135,1
74,1
5858,1
6,1
1535,1
2909,2
2428,1
739,1
2484,0
6398,1
1877,1
7490,1
7038,1
6474,1
3312,1
634,1
1923,1
405,5
728,1
6713,1
4940,2
5713,1
7373,1
3747,1
7285,1
253,0
918,1
5271,1
7522,1
517,1
4477,1
7378,1
2679,1
7222,1
3973,2
3601,2
3743,1
1006,0
4694,3
4547,1
3563,1
3637,0
7619,1
2078,1
186,0
772,1
514,1
476,5
4220,1
4412,1
1339,1
2261,1
4990,1
6179,1
2418,1
5328,1
983,1
4219,0
811,2
2983,1
1376,2
3168,1
6396,1
4514,2
5653,1
7223,1
2509,1
3913,2
7544,1
1673,1
313,1
4630,1
6210,1
1793,0
3511,1
1893,1
4378,1
4761,0
4109,1
6010,1
2638,0
6406,1
1637,1
1012,1
2320,1
6722,1
3333,1
761,1
3019,1
7492,1
920,5
523,1
1913,0
2329,1
1244,2
3494,1
6939,1
174,5
5740,1
4590,1
2752,1
5637,1
244,2
6407,1
5295,1
924,1
5345,1
2143,1
2874,1
5706,1
3357,1
6684,1
4616,1
5749,1
3303,5
865,1
609,2
2920,1
439,5
4279,1
5920,1
2159,1
1681,5
5991,1
6508,5
631,1
6214,1
1491,2
3928,1
4317,0
1974,1
660,0
5697,0
2464,1
3073,0
7565,1
5462,1
4759,1
5936,2
5251,0
764,0
1435,2
135,1
822,1
6456,2
7416,0
4757,1
1354,1
6762,1
6372,1
6470,1
1732,1
5597,1
730,1
322,5
566,0
468,0
5833,1
2499,2
7289,2
6036,1
4709,1
5683,1
7231,0
2074,0
1268,1
6480,1
7359,1
3522,1
5887,0
306,2
3523,1
3321,1
6347,1
2321,1
1707,1
6674,1
2013,0
7056,1
262,0
1958,1
2623,0
5353,1
4204,0
1183,2
1225,1
3191,1
7337,1
3935,1
4846,2
396,2
2817,1
905,0
2390,1
1351,1
7317,1
437,1
3936,1
2260,1
4018,5
803,1
830,2
6776,1
2215,5
3211,1
126,1
7134,1
3311,0
1579,0
386,1
5787,1
785,1
176,1
292,1
1280,1
4927,5
293,1
2265,1
828,1
5289,1
1031,1
946,1
3270,2
4331,1
2565,0
3406,1
6205,1
5085,1
4352,1
605,5
4570,0
1557,2
2476,5
7110,1
2596,0
6451,1
489,2
5537,0
6796,1
7314,2
1399,2
3859,1
1784,1
1950,5
5949,1
4766,2
2429,1
7187,1
2721,0
7324,0
3857,1
7139,1
1231,0
3345,2
3448,0
1663,1
3089,1
6201,1
2719,2
2605,1
99,1
6627,1
4809,0
4016,1
345,1
4253,1
498,2
281,0
5076,1
3041,1
2187,1
4451,1
6235,1
4084,1
2720,0
3190,1
5335,0
7102,1
2,1
6175,1
4424,5
2972,1
567,5
7087,1
7268,1
3977,0
1799,1
1145,1
1489,1
3206,1
5934,1
5853,0
4466,1
3549,1
1294,1
5145,1
1716,0
307,0
721,2
3277,1
6238,1
3924,0
3704,1
5132,1
5546,1
6395,1
3987,1
3118,1
7340,1
6704,2
3622,1
765,0
3940,1
2292,1
7228,1
3525,1
5834,1
6550,1
4960,1
4950,1
130,1
7403,1
2163,1
2438,1
340,0
2805,1
3309,1
3529,1
4724,0
2908,2
1338,5
6514,1
5496,1
819,2
5478,1
4100,1
1449,1
5473,1
276,1
4342,1
2548,1
6543,1
7350,1
2171,0
4080,1
1051,1
2249,1
4259,1
4386,1
1515,0
6865,1
7327,1
7617,1
6966,1
7237,1
6363,1
4401,5
5731,0
3626,1
3911,0
2832,1
4662,1
1909,0
4771,1
5243,1
7538,1
4838,1
3860,1
2311,5
5488,0
1733,1
6169,1
4518,1
7198,1
2919,0
2554,1
1684,5
4476,5
6602,1
555,1
5899,1
7346,1
7276,0
3375,0
6584,1
2490,1
3047,0
6824,1
3851,1
2606,1
7043,1
6900,1
2262,1
4644,0
6637,1
2839,2
7341,1
1343,2
2796,1
3925,1
2813,0
1217,1
2918,3
3986,1
1917,5
128,1
6682,5
6588,1
2518,0
1108,1
358,1
2784,1
7045,1
5039,1
5410,1
7624,1
3832,1
2701,1
6159,1
594,1
3025,1
2088,5
5661,1
6679,1
4479,2
202,1
4979,1
367,0
5454,1
3215,1
4096,0
2400,2
2844,1
2799,1
5217,0
3332,1
3516,5
3881,5
2181,1
4215,1
5057,1
4698,1
252,1
2759,5
5231,2
3238,1
4545,1
1450,1
2819,0
1011,1
2556,0
6168,1
5313,1
4824,2
5716,1
3809,5
4457,1
2693,3
3397,0
5323,0
1429,0
2408,1
903,1
7011,5
6918,0
7064,1
1236,5
4606,1
4517,1
1001,1
6500,1
5617,1
1796,1
942,1
49,1
893,2
7201,1
740,1
5441,1
2906,1
6862,1
3693,2
4248,1
239,2
1610,0
496,2
2161,1
5814,1
7062,2
7514,1
3198,1
1053,5
6531,1
2958,1
4881,5
1153,1
4952,5
3910,1
3961,1
725,1
6924,1
5870,1
104,1
7398,1
5043,1
5807,1
6096,1
474,2
7167,1
1689,1
7046,0
4078,1
1199,1
223,2
1645,2
874,1
5652,1
6323,1
6386,1
3496,1
265,2
4301,2
5616,1
1740,0
7362,1
2011,0
179,1
6416,1
1980,0
2048,1
3700,2
2939,1
1033,5
4332,1
2513,1
7405,1
1308,1
2046,1
809,1
5391,1
5904,1
858,1
5078,1
2206,1
7494,1
2096,1
6004,1
7431,0
2984,1
3302,5
687,5
3245,0
6690,1
3223,1
1283,1
1493,1
221,1
4131,1
1203,3
6080,1
4237,1
5244,1
4723,1
3620,1
374,0
87,0
3728,0
5187,1
6729,1
5286,0
5312,0
5691,1
6284,1
4074,1
4146,0
4211,1
4611,1
2954,2
3558,1
5308,1
6454,1
7573,1
2375,1
1954,1
2381,1
6959,5
4932,5
4150,1
4179,1
5905,1
4617,1
5771,1
5625,1
1154,1
3735,5
3456,1
1994,0
558,1
6681,1
5577,0
7627,1
5225,1
6174,1
6063,1
2022,1
5311,1
4003,2
4435,0
6609,1
3537,1
495,0
6189,1
6192,5
2887,0
5077,2
5066,1
3882,1
6337,1
6212,1
7572,1
4529,1
4329,1
3066,1
4935,1
2563,1
3858,1
2969,2
4256,1
3472,1
3325,1
1226,0
518,1
1839,1
3133,0
1677,2
156,5
286,1
4622,1
4864,0
6583,1
15,1
6562,2
3598,1
3810,0
2524,5
4268,1
2997,5
6833,1
6977,1
3131,1
6780,1
6207,5
6196,1
1782,0
4258,0
2982,1
4428,1
4552,1
5614,1
3063,2
2573,0
5067,1
1016,1
4511,1
659,2
7183,0
5813,1
925,0
6938,1
5477,0
5468,1
5877,1
2125,1
1151,0
1328,5
7109,1
2357,1
1087,2
4030,1
1172,1
2300,1
3979,1
1766,5
5852,1
6030,1
3130,1
2297,1
1717,2
4307,1
317,1
6558,1
7509,1
1131,1
42,1
7609,1
4994,0
6434,1
592,0
2256,1
4210,0
6216,1
2331,1
5958,0
2054,2
584,1
1545,5
5854,1
5973,1
3243,1
6753,1
3507,1
73,1
5985,1
3690,1
2626,1
5429,1
1932,1
4046,1
748,1
5112,1
5021,1
2581,1
5758,1
6517,0
5990,1
5107,0
3662,2
1010,1
1931,0
7202,1
2772,1
975,1
525,5
603,1
667,5
6689,1
7479,1
4955,1
1868,1
44,1
7429,1
3289,1
257,0
6099,1
7272,1
2620,1
2094,1
5792,1
4032,1
3751,1
3429,1
5902,0
4679,0
6136,1
5730,1
6852,1
3889,1
3060,1
6808,1
7082,1
5199,0
6481,1
1319,5
1035,1
6974,0
744,0
4551,1
481,1
3085,1
5848,1
418,1
5144,0
4164,1
4038,1
6150,1
4612,1
7339,1
5442,1
5935,1
4398,0
2154,2
965,0
5001,1
6665,0
3152,0
882,5
5378,1
5594,0
7381,1
1594,2
7072,1
7036,1
7135,1
3418,1
5017,1
4097,5
1907,1
6955,1
4978,1
7063,1
3777,1
690,1
4280,1
4153,0
4686,1
4519,1
5200,0
7001,1
1559,1
3688,1
4088,1
7101,1
1176,5
3008,1
4464,1
3656,5
6468,1
490,1
3752,1
4135,1
1345,2
6717,2
6478,5
7071,1
251,1
5013,1
4797,1
7399,0
3509,1
1215,1
6368,1
4802,1
2448,1
368,1
4884,3
6082,1
3719,1
6389,5
676,1
4810,2
207,1
6203,0
6979,1
3005,1
3241,2
6146,0
1658,1
4214,1
1004,5
7090,1
2550,3
1739,1
4966,1
6736,1
1165,1
1060,1
3527,1
643,1
3244,1
5128,1
5385,1
5211,1
2065,0
5562,0
2924,2
2547,5
3976,1
234,0
3042,1
5976,0
2726,1
6545,1
2257,1
5424,1
6077,1
6288,1
3269,1
2795,1
6375,2
4834,1
7361,1
7230,0
6580,1
4170,0
4695,0
1326,0
2210,1
699,1
391,2
2849,1
7529,1
232,5
218,5
1315,2
6635,1
888,1
4060,1
4295,1
6423,1
6256,1
4092,1
13,1
6772,0
6942,1
891,1
3149,1
3340,0
6532,1
5316,1
7616,1
1473,0
3455,1
2350,1
6222,0
5175,0
3196,1
6784,1
155,1
5246,2
3107,1
1633,5
4936,1
7179,1
7164,1
625,0
288,1
6280,1
2123,0
1865,1
3160,5
4423,2
3046,1
6632,1
6371,1
4537,1
805,5
3210,5
692,0
1789,1
3038,0
5329,1
543,1
742,0
5443,1
4173,1
7275,1
7540,1
7240,1
6336,5
829,2
3666,5
381,2
4014,1
4469,1
1674,1
2204,1
3606,1
494,0
7608,1
3602,1
477,1
646,1
6387,1
6727,1
6850,1
2253,1
5425,0
4783,1
5708,2
1309,1
4807,1
4961,2
1620,1
2144,1
5389,1
2915,0
473,5
1823,1
3684,2
3101,1
4407,5
6879,1
2378,1
1630,1
1940,1
1464,1
2387,1
6995,1
4649,1
2899,2
3938,1
926,1
2852,1
2176,1
4041,1
5823,1
1421,1
5981,1
6215,1
4427,0
6989,1
1356,5
1837,1
3284,0
2045,0
7033,1
5331,1
4340,1
1788,1
6334,1
106,1
2901,1
6749,1
5309,1
5632,1
2196,1
2820,0
3779,1
2952,0
5459,1
4977,5
2923,5
2027,1
7583,1
5829,0
5612,1
3934,1
977,1
1763,1
981,0
1119,0
6155,1
2837,0
5777,0
6513,1
1327,2
4628,1
2549,0
4790,5
6107,1
6024,1
1760,1
3484,0
4719,1
5230,1
6821,1
7159,1
2964,1
5656,1
6224,2
7438,1
1687,1
4857,1
4794,1
2965,1
2621,5
1988,1
447,0
4022,1
4272,1
6325,2
4805,1
4065,1
5239,1
6654,1
6444,1
389,1
6945,1
6021,1
1127,2
2333,1
808,0
6494,1
2439,1
6787,1
7331,1
1568,1
2670,0
4613,5
7413,0
3878,1
6195,2
424,0
7010,1
7242,1
1413,1
423,1
6098,1
2616,1
5809,1
6217,1
2869,2
3307,1
1040,1
4870,1
2000,1
6446,1
2637,0
5559,1
6234,1
3838,1
4360,1
997,1
3677,0
7599,3
7131,1
1947,1
3674,1
4197,2
2833,1
7075,1
3721,1
6032,1
3950,1
486,2
4335,2
6307,1
1638,5
5040,1
733,1
5471,1
6711,1
3382,1
287,0
4281,1
7199,2
715,1
3855,0
3460,1
7338,1
6269,1
854,2
2615,5
4879,1
4183,5
246,1
1029,1
1553,0
5943,1
5538,1
3435,2
6554,1
7447,1
5647,1
4660,1
7307,1
7629,1
7592,1
5662,1
7066,1
3837,0
2205,1
2607,1
2746,0
6400,2
2807,1
6260,0
3272,1
2654,1
6043,1
600,1
4312,5
6891,1
5490,2
323,1
2627,2
4132,3
6074,1
2080,1
37,2
652,1
1265,0
5553,1
7140,1
2202,1
4024,1
390,1
6037,1
5055,2
732,1
5765,1
4349,2
4835,5
3233,1
5885,1
5007,1
3635,0
1320,1
5184,1
3169,1
6624,1
2334,1
442,1
263,1
3847,1
1554,1
3081,1
6909,1
3762,1
7409,1
6892,1
4048,0
3775,1
5467,1
5098,1
812,0
6675,1
4492,5
2304,1
4202,5
3937,1
2299,5
2718,1
2407,1
3996,0
4057,1
6871,1
4735,1
4889,1
1261,0
4241,1
2902,1
2052,1
2758,1
1129,1
6012,1
5766,1
2926,0
3619,1
6870,1
1446,0
2040,0
1814,1
3766,5
3075,2
3387,1
780,0
2516,1
7049,1
7441,1
6408,1
4252,1
6242,1
898,1
2441,1
2050,5
6267,1
2725,2
2071,0
5336,1
2432,0
4646,1
2744,5
6160,1
3764,1
4634,1
4007,1
139,1
749,0
1423,5
1260,1
763,2
3297,1
1103,1
4904,1
195,1
6143,1
6254,1
7117,0
2540,5
6812,1
6657,1
3844,0
5778,1
3982,3
3730,2
5819,1
4061,1
6917,1
7070,1
1555,5
3177,1
1000,1
6475,1
6953,1
7261,0
7003,1
2973,0
2308,0
5291,1
2870,1
6769,1
6505,1
2566,1
493,0
850,5
3395,5
1899,1
1697,1
6559,1
2199,1
2883,5
2980,1
5262,2
3997,1
3854,0
2727,1
2232,1
4079,1
3154,2
4266,5
6248,1
1969,1
6910,1
845,1
4185,2
6856,1
5287,1
2032,1
2030,0
1871,0
5028,1
2802,1
4381,1
6512,1
7067,1
6563,1
5908,1
2270,2
3216,1
5967,1
2014,1
5791,1
1825,5
987,1
4548,1
5663,1
1941,1
7469,1
2487,0
6590,1
7425,1
5411,1
857,1
793,1
1250,1
5643,1
5229,1
679,1
3365,1
6538,2
1850,1
3988,1
2514,1
4666,1
6294,1
723,1
3803,1
3171,1
2306,2
7477,1
1666,1
3811,1
5710,0
7098,1
5491,1
3450,1
5366,0
302,1
3872,3
1214,1
6108,1
3341,1
4223,1
3725,1
6758,1
4815,1
751,0
291,2
6328,1
3658,5
6429,1
580,2
784,5
6642,1
3584,1
6279,1
7329,1
3623,1
4796,1
6641,1
4494,1
7073,1
270,1
540,2
3590,1
4836,1
2636,1
1580,5
3564,1
7589,1
7527,2
4896,1
2526,1
6846,1
6380,1
1366,1
58,2
3518,1
5102,1
2995,1
1987,5
5815,0
6161,1
4842,1
2064,1
880,1
5361,1
2057,1
1626,1
2287,1
4385,0
3791,1
2738,0
3343,5
1775,1
5195,0
5479,1
1018,2
467,1
4447,1
6185,0
4116,1
4582,1
2237,0
1404,1
2037,1
6067,1
433,1
5447,1
5913,2
483,5
6050,1
5727,1
7204,1
3434,0
1092,1
3220,1
5605,0
6081,0
6667,1
31,1
1026,1
1795,1
5220,1
6023,1
5292,1
7450,1
2760,1
4021,1
7074,2
5192,1
6442,0
2846,1
3767,1
4865,1
2732,3
6848,1
1879,0
656,0
6088,1
2038,2
5167,0
6477,0
5174,1
2664,0
3975,1
978,1
243,1
1756,0
7484,1
452,1
236,5
5432,1
1314,0
7480,2
1426,5
2233,5
1926,1
3100,1
328,5
6982,1
7002,1
204,2
7510,1
5561,1
6948,1
2801,1
6601,2
2991,1
1641,2
697,1
3316,1
134,1
3327,1
4944,1
5118,1
3980,2
248,0
5623,1
4091,1
7037,1
361,1
4967,0
3828,1
7390,1
1340,0
3229,1
3628,1
3593,1
1102,0
4302,1
4905,1
855,1
5409,1
1826,0
2498,1
3907,5
1705,1
5878,1
2594,2
167,1
2372,2
4707,0
1303,1
5387,1
1647,1
4806,1
6226,1
2167,1
2889,0
2751,1
5063,1
7380,1
2070,1
1722,1
3018,5
823,0
2829,5
2595,1
5572,1
1675,1
3915,1
767,1
6135,1
922,1
6548,1
5867,0
4633,1
3530,0
3034,1
5408,2
5242,1
3315,1
6219,1
2930,2
2347,0
5053,1
2456,1
5333,1
2850,2
3074,1
974,1
5558,1
5465,0
4062,1
4481,3
324,1
6574,1
7335,1
3877,5
4916,1
5557,1
1624,1
6313,1
6618,0
3506,1
2975,3
6600,1
877,1
7590,1
7474,1
4625,1
1878,1
5762,1
5873,1
1377,1
2757,5
6428,0
6165,1
7618,1
2656,1
5979,1
7533,1
5129,1
4828,0
6696,1
5398,1
7472,1
1409,5
6041,1
1170,1
1188,2
7602,1
6404,1
1342,1
402,0
6367,1
5584,0
3234,1
5898,0
3554,1
4639,2
182,1
4984,1
3453,1
1652,0
6157,1
2625,5
3420,5
1863,1
5296,1
2981,1
2634,5
3120,1
2309,1
5633,1
3782,1
6621,1
6740,1
412,2
1359,1
1113,1
2335,0
2646,1
6162,1
5337,0
384,5
7148,1
123,2
1486,0
4856,1
3634,1
4171,1
4160,1
1036,1
6430,1
6625,0
1169,1
7513,2
4137,5
3679,1
2224,1
4347,1
3817,5
2442,1
3436,1
1223,2
1750,1
2989,0
1600,2
2700,2
6401,1
2126,2
2828,1
6581,2
2835,0
321,2
6622,1
1657,1
4610,1
5971,1
613,1
172,1
7031,1
4453,2
7376,1
4645,2
1730,2
2104,1
2910,1
1434,1
4854,0
5037,1
6816,1
3416,0
563,1
940,1
1654,1
2878,1
4779,1
6141,1
7321,1
4300,1
7601,1
4776,1
5822,1
1469,1
6104,1
4945,1
2355,1
1938,1
3568,1
3363,1
5264,1
7330,1
1389,1
4725,1
6191,1
1163,1
4976,1
7177,1
4168,1
1708,2
5068,1
3201,1
827,1
1271,1
3052,1
2640,0
4318,1
5886,1
5650,1
6227,1
708,1
5917,1
5501,1
4365,1
7260,1
460,2
3951,1
4591,1
6569,1
6450,1
1757,2
1213,1
2618,1
5684,1
1738,1
5365,1
3430,1
998,1
7125,1
6887,1
869,5
5729,1
1067,1
694,2
168,1
2831,0
2275,5
4110,1
886,0
411,1
5534,1
3883,5
1892,1
1117,1
5103,0
1786,1
2635,1
7448,1
5458,1
908,0
673,1
6881,1
3567,1
3912,1
2632,5
5142,1
6329,1
6547,1
3765,1
2739,2
6552,1
2266,5
4584,1
1921,1
1523,2
6542,1
4138,1
1288,0
2122,1
4930,1
3834,5
2364,1
2667,1
2192,0
5000,1
6079,1
1614,2
5660,1
4052,1
5494,1
4985,1
191,0
2641,1
6213,1
6302,2
7138,2
5317,1
5034,1
6615,2
539,5
5427,0
6648,0
6934,1
1015,1
7092,0
7212,1
3673,1
1854,1
214,1
6659,1
2694,3
4206,1
666,1
2055,1
5285,1
171,0
1577,2
388,2
1321,1
308,1
3705,1
7170,1
3697,0
5348,1
5599,1
5125,1
6589,1
7486,1
7157,2
2029,0
7124,1
1207,5
6318,0
620,2
7576,1
479,1
5507,1
6719,1
7086,0
1408,1
4499,1
2079,2
7013,1
7320,1
4756,1
3231,1
2168,0
817,2
6013,1
4112,1
2786,1
522,1
5414,1
416,1
662,1
3212,1
5224,1
2085,1
2056,0
927,1
3271,1
1805,1
2716,3
6028,5
7430,1
4578,1
7060,1
5915,1
4958,1
3204,1
334,1
2723,0
7553,0
6914,1
4143,1
2388,1
797,1
