ID,jumlah_promosi
4566,1
1587,1
4855,1
1927,1
2845,0
4657,0
4284,0
6061,0
6587,4
3330,4
4600,4
1778,3
5635,4
2528,0
5670,1
7532,1
6469,4
1418,0
4765,4
2058,0
5832,0
4196,0
506,0
4274,1
2866,0
3214,1
2755,0
64,1
4425,1
6341,4
408,4
1798,0
5350,1
4559,0
1246,3
5322,0
4823,3
1953,4
1908,1
3797,0
2942,0
4087,1
5455,4
3388,1
4122,1
4498,4
1370,0
2289,0
769,0
7423,3
1968,4
1906,0
3685,4
6557,3
7439,0
1498,0
7323,0
4739,1
2729,0
887,0
2341,0
3285,1
5516,1
1410,0
2922,4
7210,4
1743,4
3468,0
6110,1
4374,3
956,0
7294,4
4339,3
2373,1
1582,1
6022,1
2977,0
1977,0
756,0
7146,4
6524,4
6907,4
3850,1
6980,4
1462,0
4436,0
848,0
2082,0
3734,1
4676,4
1505,1
1649,0
3659,1
5157,1
5844,0
5876,0
4343,1
3632,0
5069,4
2425,0
3398,1
5817,0
3403,1
5209,1
1496,4
6799,3
6781,4
4309,4
3939,4
338,1
7597,1
3727,1
2485,1
5222,1
4701,0
1672,4
560,1
4839,0
6961,0
904,0
3126,4
4297,0
6738,1
3520,1
6116,4
4554,0
2403,1
4970,4
5863,0
190,3
5025,0
1933,3
4530,0
1703,0
2473,1
5980,1
3291,3
5932,1
7333,1
4512,1
5326,1
2116,3
6084,1
2994,3
41,3
2959,1
3668,1
2179,0
6786,4
2643,3
3569,0
6518,1
4509,0
2567,1
6726,0
5108,0
2843,0
1364,0
6124,4
1664,1
4996,0
1655,3
5754,3
5897,1
3808,3
5070,4
4541,1
2157,0
1962,0
2948,0
6756,1
4282,4
7504,1
5186,0
4474,0
7225,4
1289,1
1753,0
1023,0
6117,4
4165,1
7488,3
3,3
444,1
1344,3
6826,0
5889,0
4627,1
4997,0
5880,1
3320,1
2139,0
5448,1
7470,1
1979,3
791,1
6166,4
1323,3
930,4
6986,1
3792,4
6529,1
5868,0
7180,0
6130,3
5900,1
4152,4
1593,0
2662,0
4522,1
2925,0
3402,1
7354,3
5587,1
6034,0
2086,1
4099,3
6744,4
2486,0
5314,4
1934,1
802,0
938,0
1959,0
1670,4
4928,1
7417,1
1044,3
2200,4
5188,1
779,0
4539,0
366,4
1773,4
5419,0
7197,4
4172,1
933,1
1885,3
3806,3
4894,0
3070,0
5543,1
4754,1
7271,1
136,1
3643,4
192,4
5736,0
5881,4
3967,1
2970,0
2264,0
2131,1
2383,4
277,4
5219,4
6065,4
2857,0
4913,0
5178,1
2736,0
1551,1
753,1
4635,0
3732,1
6510,0
1114,3
7281,1
3099,4
6327,1
5514,4
2307,0
6785,0
1609,0
1888,0
220,1
304,3
6031,4
1275,0
6198,4
5210,1
7548,1
4395,0
470,0
4829,0
20,4
2398,0
3597,0
3431,1
3459,0
4053,1
3313,0
3364,0
1048,3
1838,0
5994,1
7437,3
267,0
3140,0
54,1
7394,1
5238,4
2821,0
6599,4
1401,4
3048,3
121,3
4162,1
5495,1
1846,0
4422,1
4503,0
7454,4
1813,1
2789,0
5320,0
1313,0
7194,1
4544,1
2522,0
3125,1
5840,1
3521,1
5666,0
1126,0
820,4
2976,4
1417,4
782,3
6354,0
2891,4
3080,1
5149,0
1296,3
4831,1
3045,0
4042,3
2937,0
7168,1
3557,1
5165,1
3337,4
6342,3
5482,4
4860,1
2240,0
6915,0
6778,1
2416,1
3949,1
4638,1
342,0
4673,0
1249,0
7567,1
5392,4
3885,3
1860,0
5031,0
1046,0
1184,4
952,0
5983,1
3953,3
4416,0
6630,1
6078,4
4995,0
5346,1
1232,0
664,1
2479,1
5218,4
672,0
1849,3
6362,4
6035,0
950,3
3710,3
4793,1
7147,1
994,0
5630,0
1190,4
4844,4
1352,3
5530,4
4418,4
2688,0
1679,3
2298,1
7218,4
3742,4
1130,0
3103,0
4819,1
6276,0
3105,3
5397,1
5970,1
2590,0
4002,3
6119,3
1901,1
5266,0
3145,4
2188,1
5166,4
806,0
213,0
1291,4
2743,0
2272,1
1855,0
5798,1
7377,1
205,4
550,0
2007,0
3219,1
7192,1
5060,4
2668,0
3110,1
3301,3
4911,3
1882,0
6290,1
3409,4
5407,0
2552,4
7246,1
2093,1
359,0
884,4
6771,0
86,0
7029,1
2999,4
695,0
5794,1
1378,0
3002,3
3029,0
2095,0
5950,4
5008,1
2178,1
3733,1
3681,0
3205,1
4346,4
4341,0
6424,4
1710,1
5176,1
3821,1
879,3
658,0
5804,4
4421,4
4227,1
6359,1
3369,0
2279,0
5177,4
6140,1
2767,3
471,4
3158,4
2900,0
3627,1
509,0
2129,0
2339,0
427,4
7313,1
2012,4
703,1
2258,1
6858,1
6540,4
1234,4
7604,1
7160,1
6296,4
4296,4
6943,0
2186,0
7453,1
2585,0
5775,4
364,1
3698,1
2886,3
5752,0
2443,1
6277,1
7044,4
326,1
3547,1
3873,4
6346,0
4670,0
7374,0
1512,0
6908,1
3610,1
7144,1
3553,3
871,0
2875,4
3920,0
3897,1
6958,4
1481,0
3646,3
1191,0
2190,1
4700,4
521,1
4483,4
2639,4
1024,3
7111,1
6258,3
6218,3
132,4
7040,1
7363,1
2812,3
1216,0
282,1
583,1
3514,1
1745,1
1731,1
775,0
5837,0
4602,0
4082,1
3239,4
5882,4
2872,3
3856,1
4692,1
2505,0
3372,4
4922,0
2282,0
6225,1
4083,4
6233,4
4954,1
325,1
6929,3
5109,1
3592,1
2246,1
3591,4
491,3
7264,3
2687,0
4292,1
1578,4
1205,0
3607,1
6365,1
1074,1
1956,4
4438,0
5609,0
3077,1
790,1
4636,4
6485,3
6877,1
6874,1
2771,3
5718,0
4470,0
5965,4
4429,3
2971,3
1543,0
3898,3
4361,1
4034,1
7549,1
462,0
5603,1
1891,1
5895,4
1603,0
5464,4
2629,3
1487,0
1806,0
4371,1
546,4
371,0
2294,0
2006,0
4304,4
2859,3
1692,1
859,1
3438,1
6672,0
6301,3
6154,4
7089,1
6866,0
6743,1
2658,4
1572,4
422,4
1433,0
3774,1
5724,0
2610,0
1852,1
799,3
6181,1
6239,3
6315,1
4786,1
4774,0
4535,1
4564,1
1425,3
2436,1
3611,1
7579,4
5812,0
6859,4
3293,1
4543,0
4151,1
834,0
5626,0
1277,0
7493,1
1809,4
6837,4
2103,0
6113,1
2447,1
4847,3
4607,0
3548,4
984,1
2280,0
1396,0
1109,1
611,1
5059,0
6295,1
1099,0
1483,3
4050,1
6128,3
6289,1
4973,1
6089,4
976,1
3072,4
2135,0
74,1
5858,0
6,0
1535,3
2909,0
2428,0
739,0
2484,0
6398,1
1877,1
7490,1
7038,3
6474,4
3312,1
634,1
1923,1
405,0
728,0
6713,3
4940,0
5713,0
7373,1
3747,0
7285,0
253,4
918,0
5271,1
7522,0
517,4
4477,4
7378,4
2679,0
7222,4
3973,4
3601,3
3743,1
1006,0
4694,0
4547,1
3563,1
3637,1
7619,4
2078,0
186,0
772,0
514,0
476,0
4220,1
4412,0
1339,3
2261,0
4990,1
6179,1
2418,0
5328,4
983,0
4219,1
811,1
2983,3
1376,0
3168,0
6396,4
4514,1
5653,0
7223,1
2509,1
3913,4
7544,3
1673,4
313,1
4630,1
6210,0
1793,3
3511,1
1893,0
4378,1
4761,0
4109,1
6010,4
2638,3
6406,1
1637,4
1012,3
2320,3
6722,3
3333,1
761,0
3019,4
7492,4
920,0
523,1
1913,0
2329,1
1244,3
3494,3
6939,1
174,1
5740,0
4590,3
2752,0
5637,4
244,0
6407,1
5295,1
924,3
5345,4
2143,1
2874,0
5706,1
3357,0
6684,1
4616,0
5749,0
3303,1
865,0
609,1
2920,1
439,3
4279,1
5920,0
2159,0
1681,0
5991,1
6508,3
631,4
6214,1
1491,0
3928,1
4317,1
1974,0
660,0
5697,4
2464,0
3073,1
7565,1
5462,0
4759,1
5936,1
5251,4
764,4
1435,0
135,4
822,1
6456,3
7416,1
4757,0
1354,4
6762,1
6372,0
6470,3
1732,0
5597,1
730,0
322,0
566,0
468,0
5833,0
2499,0
7289,3
6036,1
4709,1
5683,1
7231,4
2074,1
1268,0
6480,3
7359,4
3522,0
5887,4
306,4
3523,0
3321,3
6347,1
2321,0
1707,0
6674,1
2013,1
7056,4
262,3
1958,1
2623,0
5353,1
4204,4
1183,0
1225,0
3191,0
7337,3
3935,1
4846,3
396,0
2817,1
905,4
2390,4
1351,4
7317,4
437,0
3936,4
2260,4
4018,3
803,1
830,0
6776,1
2215,0
3211,1
126,1
7134,0
3311,0
1579,0
386,0
5787,0
785,3
176,4
292,4
1280,4
4927,3
293,3
2265,3
828,0
5289,4
1031,4
946,0
3270,1
4331,1
2565,0
3406,1
6205,3
5085,1
4352,0
605,3
4570,0
1557,1
2476,3
7110,1
2596,1
6451,3
489,1
5537,0
6796,1
7314,4
1399,0
3859,1
1784,0
1950,1
5949,0
4766,0
2429,3
7187,1
2721,3
7324,4
3857,1
7139,4
1231,3
3345,4
3448,1
1663,0
3089,0
6201,3
2719,3
2605,0
99,1
6627,1
4809,1
4016,1
345,1
4253,1
498,0
281,0
5076,1
3041,0
2187,4
4451,1
6235,4
4084,3
2720,0
3190,1
5335,4
7102,1
2,4
6175,0
4424,4
2972,4
567,0
7087,1
7268,1
3977,3
1799,4
1145,3
1489,3
3206,4
5934,1
5853,1
4466,0
3549,1
1294,0
5145,1
1716,0
307,1
721,4
3277,4
6238,4
3924,1
3704,1
5132,4
5546,0
6395,4
3987,4
3118,0
7340,3
6704,1
3622,3
765,0
3940,4
2292,0
7228,4
3525,1
5834,1
6550,4
4960,1
4950,0
130,0
7403,1
2163,1
2438,0
340,4
2805,4
3309,1
3529,1
4724,0
2908,0
1338,0
6514,1
5496,4
819,3
5478,4
4100,1
1449,0
5473,4
276,1
4342,1
2548,0
6543,1
7350,1
2171,1
4080,1
1051,0
2249,0
4259,0
4386,0
1515,1
6865,3
7327,0
7617,1
6966,4
7237,1
6363,4
4401,0
5731,1
3626,1
3911,1
2832,0
4662,1
1909,3
4771,0
5243,1
7538,3
4838,0
3860,1
2311,1
5488,4
1733,1
6169,1
4518,0
7198,4
2919,4
2554,3
1684,0
4476,0
6602,1
555,0
5899,0
7346,1
7276,1
3375,0
6584,1
2490,1
3047,1
6824,3
3851,4
2606,0
7043,3
6900,1
2262,4
4644,0
6637,1
2839,1
7341,1
1343,1
2796,0
3925,4
2813,1
1217,0
2918,3
3986,1
1917,3
128,0
6682,3
6588,1
2518,4
1108,3
358,4
2784,6
7045,1
5039,1
5410,0
7624,4
3832,0
2701,0
6159,3
594,1
3025,0
2088,3
5661,1
6679,4
4479,4
202,0
4979,1
367,4
5454,4
3215,1
4096,1
2400,1
2844,0
2799,1
5217,4
3332,1
3516,1
3881,3
2181,0
4215,1
5057,1
4698,0
252,1
2759,0
5231,1
3238,1
4545,0
1450,3
2819,3
1011,0
2556,1
6168,0
5313,4
4824,3
5716,4
3809,4
4457,0
2693,3
3397,1
5323,1
1429,1
2408,1
903,1
7011,3
6918,4
7064,1
1236,0
4606,0
4517,1
1001,4
6500,1
5617,1
1796,0
942,1
49,0
893,3
7201,3
740,0
5441,1
2906,0
6862,0
3693,4
4248,0
239,0
1610,4
496,0
2161,4
5814,1
7062,0
7514,1
3198,0
1053,1
6531,0
2958,0
4881,4
1153,4
4952,0
3910,3
3961,1
725,0
6924,4
5870,1
104,1
7398,1
5043,0
5807,4
6096,4
474,3
7167,1
1689,4
7046,1
4078,3
1199,0
223,3
1645,1
874,4
5652,1
6323,3
6386,1
3496,1
265,0
4301,0
5616,1
1740,0
7362,0
2011,3
179,4
6416,3
1980,1
2048,4
3700,0
2939,1
1033,4
4332,1
2513,0
7405,1
1308,4
2046,0
809,0
5391,0
5904,4
858,0
5078,0
2206,0
7494,4
2096,4
6004,3
7431,4
2984,0
3302,1
687,1
3245,1
6690,1
3223,0
1283,4
1493,3
221,4
4131,1
1203,3
6080,4
4237,1
5244,4
4723,0
3620,4
374,0
87,0
3728,0
5187,4
6729,4
5286,1
5312,1
5691,4
6284,1
4074,1
4146,1
4211,1
4611,4
2954,1
3558,0
5308,4
6454,4
7573,1
2375,1
1954,1
2381,3
6959,1
4932,4
4150,0
4179,3
5905,1
4617,0
5771,0
5625,4
1154,0
3735,0
3456,1
1994,0
558,1
6681,1
5577,0
7627,4
5225,4
6174,3
6063,4
2022,0
5311,1
4003,4
4435,0
6609,1
3537,4
495,1
6189,0
6192,3
2887,0
5077,1
5066,4
3882,0
6337,1
6212,1
7572,3
4529,4
4329,0
3066,0
4935,4
2563,0
3858,4
2969,1
4256,4
3472,3
3325,1
1226,1
518,1
1839,0
3133,0
1677,1
156,0
286,1
4622,0
4864,1
6583,0
15,4
6562,3
3598,0
3810,1
2524,0
4268,0
2997,0
6833,0
6977,4
3131,1
6780,4
6207,0
6196,1
1782,4
4258,1
2982,0
4428,1
4552,4
5614,1
3063,4
2573,4
5067,1
1016,1
4511,3
659,0
7183,1
5813,1
925,1
6938,3
5477,4
5468,1
5877,0
2125,1
1151,0
1328,4
7109,4
2357,1
1087,4
4030,4
1172,1
2300,0
3979,3
1766,4
5852,4
6030,3
3130,1
2297,0
1717,0
4307,0
317,4
6558,1
7509,1
1131,0
42,0
7609,1
4994,3
6434,3
592,1
2256,1
4210,0
6216,0
2331,0
5958,4
2054,0
584,3
1545,3
5854,0
5973,1
3243,0
6753,4
3507,4
73,0
5985,0
3690,4
2626,0
5429,1
1932,3
4046,4
748,4
5112,4
5021,0
2581,3
5758,1
6517,0
5990,0
5107,4
3662,4
1010,0
1931,0
7202,1
2772,3
975,4
525,3
603,0
667,4
6689,1
7479,1
4955,3
1868,1
44,3
7429,1
3289,1
257,0
6099,1
7272,1
2620,4
2094,0
5792,1
4032,1
3751,3
3429,4
5902,4
4679,0
6136,1
5730,1
6852,1
3889,4
3060,4
6808,1
7082,1
5199,0
6481,0
1319,4
1035,1
6974,1
744,1
4551,4
481,4
3085,0
5848,0
418,1
5144,0
4164,1
4038,4
6150,4
4612,1
7339,1
5442,0
5935,1
4398,0
2154,4
965,1
5001,0
6665,3
3152,1
882,3
5378,4
5594,4
7381,1
1594,0
7072,0
7036,3
7135,4
3418,0
5017,0
4097,0
1907,3
6955,1
4978,1
7063,4
3777,4
690,0
4280,4
4153,1
4686,4
4519,0
5200,0
7001,4
1559,0
3688,1
4088,0
7101,3
1176,0
3008,0
4464,1
3656,4
6468,3
490,0
3752,1
4135,4
1345,3
6717,1
6478,3
7071,1
251,4
5013,4
4797,1
7399,4
3509,3
1215,0
6368,1
4802,1
2448,0
368,1
4884,0
6082,1
3719,1
6389,3
676,0
4810,1
207,0
6203,4
6979,0
3005,1
3241,0
6146,1
1658,0
4214,1
1004,0
7090,4
2550,4
1739,4
4966,1
6736,1
1165,0
1060,0
3527,4
643,0
3244,1
5128,1
5385,1
5211,0
2065,0
5562,0
2924,0
2547,0
3976,3
234,0
3042,0
5976,0
2726,4
6545,1
2257,1
5424,4
6077,3
6288,4
3269,1
2795,4
6375,1
4834,1
7361,1
7230,1
6580,1
4170,0
4695,0
1326,4
2210,0
699,4
391,3
2849,1
7529,1
232,3
218,0
1315,0
6635,1
888,0
4060,4
4295,1
6423,4
6256,4
4092,3
13,0
6772,0
6942,1
891,0
3149,4
3340,1
6532,4
5316,0
7616,3
1473,0
3455,3
2350,0
6222,1
5175,4
3196,1
6784,0
155,4
5246,1
3107,0
1633,4
4936,1
7179,1
7164,4
625,4
288,4
6280,4
2123,0
1865,0
3160,1
4423,3
3046,3
6632,1
6371,1
4537,1
805,0
3210,3
692,0
1789,0
3038,0
5329,4
543,4
742,0
5443,1
4173,0
7275,0
7540,4
7240,3
6336,0
829,4
3666,4
381,3
4014,4
4469,4
1674,0
2204,1
3606,1
494,1
7608,1
3602,1
477,0
646,4
6387,1
6727,1
6850,4
2253,1
5425,4
4783,1
5708,4
1309,0
4807,0
4961,0
1620,0
2144,0
5389,0
2915,0
473,0
1823,0
3684,3
3101,0
4407,0
6879,1
2378,0
1630,0
1940,4
1464,4
2387,1
6995,1
4649,4
2899,1
3938,4
926,1
2852,0
2176,4
4041,4
5823,3
1421,1
5981,1
6215,1
4427,1
6989,1
1356,3
1837,0
3284,4
2045,3
7033,3
5331,0
4340,1
1788,0
6334,1
106,0
2901,0
6749,1
5309,1
5632,1
2196,4
2820,0
3779,0
2952,1
5459,1
4977,0
2923,3
2027,4
7583,1
5829,1
5612,4
3934,1
977,0
1763,1
981,1
1119,0
6155,1
2837,4
5777,4
6513,1
1327,3
4628,0
2549,0
4790,1
6107,1
6024,4
1760,0
3484,1
4719,1
5230,4
6821,0
7159,1
2964,0
5656,4
6224,1
7438,4
1687,0
4857,0
4794,1
2965,0
2621,0
1988,3
447,4
4022,4
4272,0
6325,1
4805,1
4065,1
5239,0
6654,1
6444,3
389,0
6945,4
6021,4
1127,0
2333,3
808,0
6494,1
2439,3
6787,4
7331,3
1568,0
2670,0
4613,1
7413,1
3878,4
6195,3
424,4
7010,3
7242,0
1413,1
423,1
6098,1
2616,0
5809,4
6217,4
2869,4
3307,1
1040,0
4870,1
2000,3
6446,0
2637,1
5559,4
6234,1
3838,0
4360,3
997,0
3677,1
7599,0
7131,1
1947,0
3674,0
4197,4
2833,3
7075,1
3721,4
6032,1
3950,0
486,0
4335,0
6307,1
1638,0
5040,4
733,0
5471,4
6711,4
3382,0
287,0
4281,0
7199,3
715,1
3855,1
3460,0
7338,3
6269,4
854,0
2615,3
4879,3
4183,3
246,3
1029,0
1553,1
5943,0
5538,1
3435,1
6554,1
7447,4
5647,4
4660,4
7307,1
7629,0
7592,1
5662,1
7066,3
3837,3
2205,0
2607,0
2746,4
6400,3
2807,4
6260,0
3272,1
2654,3
6043,1
600,4
4312,1
6891,1
5490,0
323,0
2627,3
4132,0
6074,1
2080,3
37,3
652,1
1265,4
5553,4
7140,1
2202,0
4024,0
390,4
6037,4
5055,1
732,0
5765,0
4349,4
4835,0
3233,1
5885,0
5007,4
3635,0
1320,4
5184,1
3169,1
6624,3
2334,4
442,1
263,3
3847,3
1554,1
3081,1
6909,4
3762,1
7409,0
6892,3
4048,1
3775,3
5467,0
5098,1
812,4
6675,4
4492,4
2304,1
4202,0
3937,4
2299,1
2718,1
2407,0
3996,1
4057,1
6871,0
4735,1
4889,3
1261,1
4241,3
2902,0
2052,0
2758,0
1129,1
6012,4
5766,0
2926,0
3619,3
6870,0
1446,1
2040,4
1814,0
3766,3
3075,0
3387,0
780,1
2516,0
7049,1
7441,1
6408,1
4252,1
6242,1
898,1
2441,1
2050,0
6267,1
2725,0
2071,0
5336,1
2432,1
4646,4
2744,1
6160,1
3764,4
4634,3
4007,3
139,0
749,4
1423,0
1260,0
763,3
3297,1
1103,3
4904,0
195,0
6143,4
6254,1
7117,0
2540,4
6812,1
6657,4
3844,1
5778,0
3982,1
3730,0
5819,4
4061,4
6917,3
7070,1
1555,0
3177,1
1000,0
6475,1
6953,1
7261,4
7003,4
2973,0
2308,1
5291,1
2870,4
6769,1
6505,1
2566,0
493,0
850,0
3395,3
1899,0
1697,1
6559,1
2199,0
2883,3
2980,4
5262,1
3997,4
3854,1
2727,3
2232,1
4079,0
3154,0
4266,0
6248,1
1969,1
6910,1
845,1
4185,1
6856,4
5287,4
2032,3
2030,0
1871,0
5028,1
2802,4
4381,4
6512,4
7067,4
6563,1
5908,4
2270,1
3216,1
5967,4
2014,4
5791,4
1825,4
987,1
4548,0
5663,1
1941,0
7469,1
2487,3
6590,1
7425,1
5411,0
857,3
793,0
1250,1
5643,3
5229,1
679,1
3365,0
6538,3
1850,1
3988,4
2514,1
4666,1
6294,1
723,1
3803,1
3171,0
2306,0
7477,0
1666,0
3811,0
5710,0
7098,3
5491,4
3450,4
5366,4
302,3
3872,1
1214,0
6108,1
3341,4
4223,0
3725,4
6758,4
4815,1
751,0
291,3
6328,1
3658,3
6429,0
580,0
784,3
6642,1
3584,1
6279,1
7329,1
3623,1
4796,0
6641,4
4494,3
7073,4
270,1
540,3
3590,0
4836,0
2636,0
1580,0
3564,4
7589,4
7527,3
4896,4
2526,4
6846,4
6380,4
1366,0
58,3
3518,1
5102,4
2995,1
1987,4
5815,4
6161,1
4842,0
2064,1
880,3
5361,1
2057,0
1626,0
2287,3
4385,0
3791,4
2738,0
3343,3
1775,0
5195,4
5479,4
1018,4
467,3
4447,4
6185,4
4116,1
4582,1
2237,1
1404,3
2037,0
6067,1
433,0
5447,0
5913,1
483,0
6050,4
5727,0
7204,1
3434,0
1092,1
3220,1
5605,4
6081,1
6667,3
31,1
1026,4
1795,0
5220,4
6023,0
5292,4
7450,3
2760,0
4021,1
7074,3
5192,1
6442,1
2846,4
3767,0
4865,4
2732,3
6848,4
1879,3
656,0
6088,4
2038,3
5167,1
6477,4
5174,4
2664,0
3975,4
978,0
243,1
1756,0
7484,3
452,4
236,3
5432,1
1314,3
7480,3
1426,3
2233,3
1926,0
3100,3
328,0
6982,1
7002,1
204,0
7510,1
5561,4
6948,1
2801,0
6601,1
2991,3
1641,0
697,0
3316,0
134,0
3327,0
4944,0
5118,4
3980,3
248,1
5623,1
4091,4
7037,1
361,0
4967,0
3828,4
7390,0
1340,0
3229,1
3628,1
3593,4
1102,3
4302,0
4905,0
855,0
5409,0
1826,0
2498,1
3907,3
1705,3
5878,1
2594,0
167,4
2372,0
4707,1
1303,0
5387,0
1647,1
4806,3
6226,4
2167,1
2889,1
2751,0
5063,1
7380,0
2070,0
1722,1
3018,0
823,1
2829,3
2595,0
5572,1
1675,1
3915,4
767,1
6135,4
922,4
6548,0
5867,0
4633,1
3530,0
3034,1
5408,1
5242,1
3315,1
6219,1
2930,3
2347,0
5053,4
2456,4
5333,0
2850,4
3074,4
974,1
5558,1
5465,4
4062,3
4481,0
324,0
6574,1
7335,1
3877,3
4916,4
5557,4
1624,1
6313,1
6618,4
3506,3
2975,1
6600,1
877,3
7590,1
7474,4
4625,1
1878,0
5762,4
5873,1
1377,3
2757,0
6428,0
6165,0
7618,1
2656,3
5979,4
7533,1
5129,1
4828,1
6696,0
5398,4
7472,0
1409,0
6041,3
1170,4
1188,1
7602,0
6404,1
1342,0
402,0
6367,1
5584,4
3234,4
5898,1
3554,4
4639,0
182,4
4984,1
3453,4
1652,0
6157,3
2625,0
3420,3
1863,3
5296,1
2981,0
2634,3
3120,0
2309,1
5633,1
3782,4
6621,1
6740,1
412,0
1359,0
1113,4
2335,3
2646,4
6162,1
5337,1
384,3
7148,1
123,4
1486,1
4856,4
3634,4
4171,0
4160,0
1036,0
6430,4
6625,1
1169,1
7513,0
4137,3
3679,4
2224,0
4347,0
3817,3
2442,3
3436,1
1223,0
1750,0
2989,0
1600,0
2700,1
6401,1
2126,0
2828,0
6581,3
2835,4
321,3
6622,1
1657,0
4610,1
5971,1
613,0
172,3
7031,4
4453,4
7376,1
4645,3
1730,0
2104,1
2910,0
1434,0
4854,1
5037,4
6816,3
3416,4
563,1
940,0
1654,0
2878,1
4779,0
6141,4
7321,1
4300,0
7601,0
4776,0
5822,0
1469,0
6104,0
4945,1
2355,4
1938,0
3568,1
3363,4
5264,1
7330,0
1389,1
4725,0
6191,3
1163,4
4976,1
7177,4
4168,4
1708,3
5068,0
3201,1
827,0
1271,0
3052,4
2640,4
4318,0
5886,0
5650,4
6227,1
708,1
5917,1
5501,3
4365,4
7260,4
460,0
3951,4
4591,3
6569,0
6450,4
1757,3
1213,1
2618,0
5684,0
1738,0
5365,4
3430,0
998,3
7125,4
6887,4
869,4
5729,1
1067,0
694,0
168,1
2831,3
2275,3
4110,4
886,0
411,0
5534,0
3883,0
1892,4
1117,1
5103,0
1786,0
2635,0
7448,4
5458,1
908,4
673,0
6881,3
3567,1
3912,1
2632,0
5142,1
6329,1
6547,1
3765,4
2739,1
6552,0
2266,4
4584,4
1921,0
1523,4
6542,1
4138,0
1288,4
2122,0
4930,3
3834,1
2364,1
2667,0
2192,4
5000,1
6079,4
1614,0
5660,0
4052,4
5494,0
4985,3
191,4
2641,1
6213,4
6302,3
7138,0
5317,1
5034,0
6615,3
539,1
5427,1
6648,4
6934,4
1015,4
7092,4
7212,3
3673,4
1854,1
214,4
6659,1
2694,4
4206,0
666,0
2055,4
5285,0
171,3
1577,1
388,0
1321,1
308,0
3705,4
7170,1
3697,1
5348,1
5599,4
5125,4
6589,1
7486,1
7157,3
2029,3
7124,4
1207,4
6318,0
620,0
7576,4
479,3
5507,0
6719,4
7086,1
1408,0
4499,0
2079,0
7013,3
7320,1
4756,1
3231,1
2168,4
817,1
6013,0
4112,0
2786,0
522,1
5414,4
416,3
662,0
3212,4
5224,1
2085,0
2056,3
927,1
3271,1
1805,0
2716,6
6028,3
7430,0
4578,0
7060,1
5915,4
4958,1
3204,0
334,4
2723,0
7553,1
6914,4
4143,4
2388,1
797,0
